OSG System Profile (RPM)
Created at Wed May 11 11:44:38 CDT 2016

***** Running: hostname 
kodiak-ce.baylor.edu

***** Running: uname -a
Linux kodiak-ce.baylor.edu 2.6.32-573.26.1.el6.x86_64 #1 SMP Wed May 4 00:57:44 UTC 2016 x86_64 x86_64 x86_64 GNU/Linux

***** /etc/issue
CentOS release 6.7 (Final)
Kernel \r on an \m


***** /etc/redhat-release
CentOS release 6.7 (Final)

***** /etc/nsswitch.conf
#
# /etc/nsswitch.conf
#
# An example Name Service Switch config file. This file should be
# sorted with the most-used services at the beginning.
#
# The entry '[NOTFOUND=return]' means that the search for an
# entry should stop if the search in the previous entry turned
# up nothing. Note that if the search failed due to some other reason
# (like no NIS server responding) then the search continues with the
# next entry.
#
# Valid entries include:
#
#	nisplus			Use NIS+ (NIS version 3)
#	nis			Use NIS (NIS version 2), also called YP
#	dns			Use DNS (Domain Name Service)
#	files			Use the local files
#	db			Use the local database (.db) files
#	compat			Use NIS on compat mode
#	hesiod			Use Hesiod for user lookups
#	[NOTFOUND=return]	Stop searching if not found so far
#

# To use db, put the "db" in front of "files" for entries you want to be
# looked up first in the databases
#
# Example:
#passwd:    db files nisplus nis
#shadow:    db files nisplus nis
#group:     db files nisplus nis

passwd:     files
shadow:     files
group:      files

#hosts:     db files nisplus nis dns
hosts:      files dns

# Example - obey only what nisplus tells us...
#services:   nisplus [NOTFOUND=return] files
#networks:   nisplus [NOTFOUND=return] files
#protocols:  nisplus [NOTFOUND=return] files
#rpc:        nisplus [NOTFOUND=return] files
#ethers:     nisplus [NOTFOUND=return] files
#netmasks:   nisplus [NOTFOUND=return] files     

bootparams: nisplus [NOTFOUND=return] files

ethers:     files
netmasks:   files
networks:   files
protocols:  files
rpc:        files
services:   files

netgroup:   nisplus

publickey:  nisplus

automount:  files nisplus
aliases:    files nisplus


***** /etc/hosts
# Do not remove the following line, or various programs
# that require network functionality will fail.
127.0.0.1	localhost.localdomain localhost
osg-ce-3.3-3.osg33.el6.x86_64
osg-ce-pbs-3.3-3.osg33.el6.x86_64
osg-cert-scripts-2.7.2-2.osg33.el6.noarch
osg-cleanup-1.7.2-1.osg33.el6.noarch
osg-configure-1.2.6-1.osg33.el6.noarch
osg-configure-ce-1.2.6-1.osg33.el6.noarch
osg-configure-gateway-1.2.6-1.osg33.el6.noarch
osg-configure-gip-1.2.6-1.osg33.el6.noarch
osg-configure-gratia-1.2.6-1.osg33.el6.noarch
osg-configure-infoservices-1.2.6-1.osg33.el6.noarch
osg-configure-managedfork-1.2.6-1.osg33.el6.noarch
osg-configure-misc-1.2.6-1.osg33.el6.noarch
osg-configure-network-1.2.6-1.osg33.el6.noarch
osg-configure-pbs-1.2.6-1.osg33.el6.noarch
osg-configure-rsv-1.2.6-1.osg33.el6.noarch
osg-configure-squid-1.2.6-1.osg33.el6.noarch
osg-htcondor-ce-3.3-3.osg33.el6.x86_64
osg-htcondor-ce-pbs-3.3-3.osg33.el6.x86_64
osg-info-services-1.1.0-1.osg33.el6.noarch
osg-java7-devel-compat-1.0-1.osg33.el6.noarch
osg-java7-devel-compat-openjdk-1.0-1.osg33.el6.noarch
osg-oasis-5-3.osg33.el6.noarch
osg-release-3.3-5.osg33.el6.noarch
osg-system-profiler-1.2.0-1.osg33.el6.noarch
osg-version-3.3.11-1.osg33.el6.noarch
osg-vo-map-0.0.1-1.osg33.el6.noarch
osg-wn-client-3.3-5.osg33.el6.noarch

***** /var/log/osg/osg-configure.log (last 200 lines)
2016-04-16 00:56:08,978 WARNING Your configuration has configuration information for RSV but RSV is not installed. RSV configuration will be ignored.
2016-04-16 00:56:08,982 WARNING Option 'queue_exclude' in section 'PBS' located in /etc/osg/config.d/20-pbs.ini: Found unknown option
2016-04-16 00:56:09,227 WARNING Option 'sponsor' in section 'Site Information' located in /etc/osg/config.d/40-siteinfo.ini: Can't currently check VOs in sponsor setting because the /var/lib/osg/user-vo-map is empty. If you are configuring osg components, this may be resolved when osg-configure runs the appropriate script to generate this file later in the configuration process
2016-04-16 00:56:09,394 INFO Configuration verified successfully
2016-04-16 01:02:28,299 WARNING Your configuration has configuration information for RSV but RSV is not installed. RSV configuration will be ignored.
2016-04-16 01:02:28,524 WARNING Option 'sponsor' in section 'Site Information' located in /etc/osg/config.d/40-siteinfo.ini: Can't currently check VOs in sponsor setting because the /var/lib/osg/user-vo-map is empty. If you are configuring osg components, this may be resolved when osg-configure runs the appropriate script to generate this file later in the configuration process
2016-04-16 01:02:28,728 INFO Configuration verified successfully
2016-04-16 01:07:14,785 WARNING Option 'sponsor' in section 'Site Information' located in /etc/osg/config.d/40-siteinfo.ini: Can't currently check VOs in sponsor setting because the /var/lib/osg/user-vo-map is empty. If you are configuring osg components, this may be resolved when osg-configure runs the appropriate script to generate this file later in the configuration process
2016-04-16 01:07:14,990 INFO Configuration verified successfully
2016-04-16 01:07:40,179 WARNING Option 'sponsor' in section 'Site Information' located in /etc/osg/config.d/40-siteinfo.ini: Can't currently check VOs in sponsor setting because the /var/lib/osg/user-vo-map is empty. If you are configuring osg components, this may be resolved when osg-configure runs the appropriate script to generate this file later in the configuration process
2016-04-16 01:07:40,242 WARNING No max_wall_time specified for some subclusters; defaulting to 1440.
Add 'max_wall_time=1440' to the following subcluster(s) to clear this warning:
baylor-kodiak
2016-04-16 01:07:40,690 INFO Updating /etc/grid-security/gsi-authz.conf
2016-04-16 01:07:40,810 INFO Not setting OSG_JOB_CONTACT (GRAM gateway is disabled).
2016-04-16 01:07:40,811 INFO Not setting PATH (not HTCondor-CE with Condor).
2016-04-16 01:07:40,888 INFO condor-ce is not running -- skipping reconfigure
2016-04-16 01:07:40,889 INFO /usr/sbin/osg-configure completed
2016-04-16 01:11:33,581 WARNING Option 'sponsor' in section 'Site Information' located in /etc/osg/config.d/40-siteinfo.ini: Can't currently check VOs in sponsor setting because the /var/lib/osg/user-vo-map is empty. If you are configuring osg components, this may be resolved when osg-configure runs the appropriate script to generate this file later in the configuration process
2016-04-16 01:11:33,746 INFO Configuration verified successfully
2016-04-16 01:11:47,971 INFO Configuration verified successfully
2016-04-16 01:11:50,503 INFO Updating /etc/grid-security/gsi-authz.conf
2016-04-16 01:11:50,582 INFO Not setting OSG_JOB_CONTACT (GRAM gateway is disabled).
2016-04-16 01:11:50,582 INFO Not setting PATH (not HTCondor-CE with Condor).
2016-04-16 01:11:50,655 INFO condor-ce is not running -- skipping reconfigure
2016-04-16 01:11:50,655 INFO /usr/sbin/osg-configure completed
2016-04-16 01:26:54,826 INFO Configuration verified successfully
2016-04-16 01:34:44,630 INFO Configuration verified successfully
2016-04-16 01:34:48,397 INFO Updating /etc/grid-security/gsi-authz.conf
2016-04-16 01:34:48,474 INFO Not setting OSG_JOB_CONTACT (GRAM gateway is disabled).
2016-04-16 01:34:48,474 INFO Not setting PATH (not HTCondor-CE with Condor).
2016-04-16 01:34:48,551 INFO condor-ce is not running -- skipping reconfigure
2016-04-16 01:34:48,552 INFO /usr/sbin/osg-configure completed
2016-04-16 02:25:23,904 INFO Configuration verified successfully
2016-04-16 02:25:28,201 INFO Updating /etc/grid-security/gsi-authz.conf
2016-04-16 02:25:28,285 INFO Not setting OSG_JOB_CONTACT (GRAM gateway is disabled).
2016-04-16 02:25:28,285 INFO Not setting PATH (not HTCondor-CE with Condor).
2016-04-16 02:25:28,362 INFO condor-ce is not running -- skipping reconfigure
2016-04-16 02:25:28,362 INFO /usr/sbin/osg-configure completed
2016-04-17 01:40:49,954 INFO Configuration verified successfully
2016-04-17 01:40:52,186 INFO Updating /etc/grid-security/gsi-authz.conf
2016-04-17 01:40:52,282 INFO Not setting OSG_JOB_CONTACT (GRAM gateway is disabled).
2016-04-17 01:40:52,282 INFO Not setting PATH (not HTCondor-CE with Condor).
2016-04-17 01:40:52,394 INFO Reconfiguring condor-ce using condor_ce_reconfig
2016-04-17 01:40:52,531 WARNING Error reloading condor-ce config
2016-04-17 01:40:52,531 INFO /usr/sbin/osg-configure completed
2016-04-17 01:42:49,530 INFO Configuration verified successfully
2016-04-17 01:42:51,757 INFO Updating /etc/grid-security/gsi-authz.conf
2016-04-17 01:42:51,836 INFO Not setting OSG_JOB_CONTACT (GRAM gateway is disabled).
2016-04-17 01:42:51,836 INFO Not setting PATH (not HTCondor-CE with Condor).
2016-04-17 01:42:51,944 INFO Reconfiguring condor-ce using condor_ce_reconfig
2016-04-17 01:42:52,067 WARNING Error reloading condor-ce config
2016-04-17 01:42:52,067 INFO /usr/sbin/osg-configure completed
2016-04-17 01:46:43,205 INFO Configuration verified successfully
2016-04-17 01:46:46,122 INFO Updating /etc/grid-security/gsi-authz.conf
2016-04-17 01:46:46,211 INFO Not setting OSG_JOB_CONTACT (GRAM gateway is disabled).
2016-04-17 01:46:46,212 INFO Not setting PATH (not HTCondor-CE with Condor).
2016-04-17 01:46:46,283 INFO condor-ce is not running -- skipping reconfigure
2016-04-17 01:46:46,284 INFO /usr/sbin/osg-configure completed
2016-04-17 03:02:30,318 INFO Configuration verified successfully
2016-04-17 03:02:36,134 INFO Updating /etc/grid-security/gsi-authz.conf
2016-04-17 03:02:36,223 INFO Not setting PATH (not HTCondor-CE with Condor).
2016-04-17 03:02:36,266 INFO /usr/sbin/osg-configure completed
2016-04-17 04:01:21,184 INFO Configuration verified successfully
2016-04-17 04:01:23,060 INFO Updating /etc/grid-security/gsi-authz.conf
2016-04-17 04:01:23,143 INFO Not setting PATH (not HTCondor-CE with Condor).
2016-04-17 04:01:23,187 INFO /usr/sbin/osg-configure completed
2016-04-17 04:05:05,172 INFO Configuration verified successfully
2016-04-17 04:05:07,476 INFO Updating /etc/grid-security/gsi-authz.conf
2016-04-17 04:05:07,562 INFO Not setting PATH (not HTCondor-CE with Condor).
2016-04-17 04:05:07,598 INFO /usr/sbin/osg-configure completed
2016-04-17 04:07:08,113 INFO Configuration verified successfully
2016-04-17 04:07:12,915 INFO Updating /etc/grid-security/gsi-authz.conf
2016-04-17 04:07:13,001 INFO Not setting PATH (not HTCondor-CE with Condor).
2016-04-17 04:07:13,036 INFO /usr/sbin/osg-configure completed
2016-04-17 04:10:14,112 INFO Configuration verified successfully
2016-04-17 04:10:15,945 INFO Updating /etc/grid-security/gsi-authz.conf
2016-04-17 04:10:16,027 INFO Not setting PATH (not HTCondor-CE with Condor).
2016-04-17 04:10:16,062 INFO /usr/sbin/osg-configure completed
2016-04-17 04:12:18,279 INFO Updating /etc/grid-security/gsi-authz.conf
2016-04-17 04:12:18,414 INFO Not setting PATH (not HTCondor-CE with Condor).
2016-04-17 04:12:18,453 INFO /usr/sbin/osg-configure completed
2016-05-09 16:20:41,376 CRITICAL Must specify either -c, -v, or -l
2016-05-09 16:20:46,320 INFO Configuration verified successfully
2016-05-09 16:20:56,868 INFO Modules listed successfully
2016-05-09 16:26:02,042 INFO Completed successfully

***** Files in /etc/osg/config.d
File: /etc/osg/config.d/01-squid.ini

;===================================================================
;                             Squid
;===================================================================

[Squid]
; Set the enabled setting to True if you have squid installed and wish to 
; use it, otherwise set it to False 
enabled = True

; If you are using squid, specify the location of the squid server in the 
; location setting, this should be an url
location = kodiak-ce.baylor.edu

; If you are using squid, use the policy setting to indicate which cache
; replacement policy squid is using
policy = DEFAULT

; If you are using squid, use the cache_size setting to indicate which the 
; size of the disk cache that squid is using
cache_size = 500000

; If you are using squid, use the memory_size setting to indicate which the 
; size of the memory cache that squid is using
memory_size = 512

File: /etc/osg/config.d/01-squid.ini.rpmnew

;===================================================================
;                             Squid
;===================================================================

[Squid]
; Set the enabled setting to True if you have squid installed and wish to 
; use it, otherwise set it to False 
enabled = True

; If you are using squid, specify the location of the squid server in the 
; location setting, this should be an url
location = 

; If you are using squid, use the policy setting to indicate which cache
; replacement policy squid is using
policy = DEFAULT

; If you are using squid, use the cache_size setting to indicate which the 
; size of the disk cache that squid is using
cache_size = DEFAULT

; If you are using squid, use the memory_size setting to indicate which the 
; size of the memory cache that squid is using
memory_size = DEFAULT

File: /etc/osg/config.d/10-gateway.ini
;===================================================================
;                            Gateway
;===================================================================


[Gateway]
; This section has settings for selecting and configuring the daemon
; on your CE that sends jobs to other job managers on your CE,
; called the job gateway (or just gateway). This is either the
; Globus GRAM Gatekeeper (from the globus-gatekeeper package) or
; HTCondor-CE (from the htcondor-ce package).
;
; In addition to enabling the gateways on a CE, these settings are
; used to tell other services, such as the various job managers and
; RSV, which gateways are being used.
;
; Both the GRAM Gatekeeper and HTCondor-CE may be installed
; alongside each other. If both are enabled then GRAM will be
; preferred.

; This setting configures the services that use the gateway to use
; the Globus GRAM Gatekeeper. The following things will happen if
; this is set to True:
;   - RSV will be configured to use GRAM (via Condor-G) to run
;     remote probes.
;   - RSV will be configured to run probes that test the
;     functionality of globus-gatekeeper.
;   - GRAM will be configured to work with the job managers that are
;     enabled in the other config files.
gram_gateway_enabled = True
; gram_gateway_enabled = False 
; This setting configures the services that use the gateway to
; use HTCondor-CE. The following things will happen if this is
; set to True:
;   - RSV will be configured to use HTCondor-CE (via Condor-G) to
;     run remote probes (only if gram_gateway_enabled is False).
;   - RSV will be configured to run probes that test the
;     functionality of condor-ce.
;   - HTCondor-CE will be configured to work with the job managers
;     that are enabled in the other config files.
htcondor_gateway_enabled = False
; htcondor_gateway_enabled = True


; This is the value of the environment variable PATH that gets
; set for jobs; it will get added to osg-job-environment.conf
job_envvar_path=/bin:/usr/bin:/sbin:/usr/sbin

File: /etc/osg/config.d/10-gateway.ini.rpmnew
;===================================================================
;                            Gateway
;===================================================================


[Gateway]
; This section has settings for selecting and configuring the daemon
; on your CE that sends jobs to other job managers on your CE,
; called the job gateway (or just gateway). This is either the
; Globus GRAM Gatekeeper (from the globus-gatekeeper package) or
; HTCondor-CE (from the htcondor-ce package).
;
; In addition to enabling the gateways on a CE, these settings are
; used to tell other services, such as the various job managers and
; RSV, which gateways are being used.
;
; Both the GRAM Gatekeeper and HTCondor-CE may be installed
; alongside each other. If both are enabled then GRAM will be
; preferred.

; This setting configures the services that use the gateway to use
; the Globus GRAM Gatekeeper. The following things will happen if
; this is set to True:
;   - RSV will be configured to use GRAM (via Condor-G) to run
;     remote probes.
;   - RSV will be configured to run probes that test the
;     functionality of globus-gatekeeper.
;   - GRAM will be configured to work with the job managers that are
;     enabled in the other config files.
gram_gateway_enabled = False

; This setting configures the services that use the gateway to
; use HTCondor-CE. The following things will happen if this is
; set to True:
;   - RSV will be configured to use HTCondor-CE (via Condor-G) to
;     run remote probes (only if gram_gateway_enabled is False).
;   - RSV will be configured to run probes that test the
;     functionality of condor-ce.
;   - HTCondor-CE will be configured to work with the job managers
;     that are enabled in the other config files.
htcondor_gateway_enabled = True


; This is the value of the environment variable PATH that gets
; set for jobs; it will get added to osg-job-environment.conf
job_envvar_path=/bin:/usr/bin:/sbin:/usr/sbin

File: /etc/osg/config.d/10-misc.ini
;===================================================================
;                              Misc Services
;===================================================================


[Misc Services]
; If you have glexec installed on your worker nodes, enter the location
; of the glexec binary in this setting
; glexec_location = UNAVAILABLE
glexec_location = /usr/sbin/glexec


; This setting should be set to the host used for gums host.  
; If your site is not using a gums host, you can set this to DEFAULT
gums_host = UNAVAILABLE

; This setting should be set to one of the following: gridmap, xacml
; to indicate whether gridmap files or  gums with xacml should be used
;
; By default, this is set to xacml
authorization_method = gridmap

; The OSG cleanup scripts are provided to help remove Globus files that
; build up over time on your system.  For more information see the Twiki:
;  https://twiki.grid.iu.edu/bin/view/Documentation/Release3/InstallCleanupScripts
; enable_cleanup indicates whether to setup OSG cleanup scripts.   They are 
; disabled by default
; enable_cleanup = False

; The age in days after which files that have not been accessed should be 
; deleted. Jobs that run longer than this number of days may be killed because
; necessary files may be removed.  If this is a problem for you do not run the
; osg-cleanup scripts and email vdt-support@opensciencegrid.org
; Default = 14
;cleanup_age_in_days = 14

; The user's home directories that should be cleaned up.  The default value
; is @vo-file.  This will open osg-user-vo-map.txt and try to get the list
; of users from this file.  Alternatively you can specify a whitespace 
; separated list of users.
;cleanup_users_list = @vo-file

; The cron time at which the cleanup script will run.  By default it will run
; once a day during the night.
;cleanup_cron_time = 15 1 * * *

File: /etc/osg/config.d/10-misc.ini.rpmnew
;===================================================================
;                              Misc Services
;===================================================================


[Misc Services]
; If you have glexec installed on your worker nodes, enter the location
; of the glexec binary in this setting
glexec_location = UNAVAILABLE



; This setting should be set to one of the following: gridmap, xacml
; to indicate whether gridmap files or  gums with xacml should be used
;
; By default, this is set to xacml which requires a gums_host to be specified
authorization_method = DEFAULT

; This setting should be set to the host used for gums host.
; If your site is not using a gums host, you can set this to DEFAULT
gums_host = DEFAULT


; The OSG cleanup scripts are provided to help remove Globus files that
; build up over time on your system.  For more information see the Twiki:
;  https://twiki.grid.iu.edu/bin/view/Documentation/Release3/InstallCleanupScripts
; enable_cleanup indicates whether to setup OSG cleanup scripts.   They are 
; disabled by default
; enable_cleanup = False

; The age in days after which files that have not been accessed should be 
; deleted. Jobs that run longer than this number of days may be killed because
; necessary files may be removed.  If this is a problem for you do not run the
; osg-cleanup scripts and email vdt-support@opensciencegrid.org
; Default = 14
;cleanup_age_in_days = 14

; The user's home directories that should be cleaned up.  The default value
; is @vo-file.  This will open osg-user-vo-map.txt and try to get the list
; of users from this file.  Alternatively you can specify a whitespace 
; separated list of users.
;cleanup_users_list = @vo-file

; The cron time at which the cleanup script will run.  By default it will run
; once a day during the night.
;cleanup_cron_time = 15 1 * * *

; Some OSG services (e.g., GUMS, RSV, OSG Info Services) require special service
; certificate-key pairs.  The service certificate and key files must be owned by
; the user that runs the corresponding service (e.g., "tomcat" for GUMS and OSG
; Info Services, or "rsv" for RSV).  It is best to obtain separate service
; certificates for this purpose.  However, if you want osg-configure to copy
; your host certificate-key pair for each service certificate-key pair that does
; not exist, set copy_host_cert_for_service_certs to True; otherwise, it
; defaults to False.  NOTE: Having multiple copies of a private key owned by
; separate users decreases the security of the private key.
;copy_host_cert_for_service_certs = False

File: /etc/osg/config.d/10-storage.ini
;===================================================================
;                            Storage 
;===================================================================

[Storage]
;
; Several of these values are constrained and need to be set in a way
; that is consistent with one of the OSG storage models
;
; Please refer to the OSG release documentation for an indepth explanation 
; of the various storage models and the requirements for them

; If you have a SE available for your cluster and wish to make it available 
; to incoming jobs, set se_available to True, otherwise set it to False
se_available = TRUE

; If you indicated that you have an se available at your cluster, set default_se to
; the hostname of this SE, otherwise set default_se to UNAVAILABLE
default_se = kodiak-se.baylor.edu

; The grid_dir setting should point to the directory which holds the files 
; from the OSG worker node package, it should be visible on all of the computer
; nodes (read access is required, worker nodes don't need to be able to write) 
; 
; For RPM installations, /etc/osg/wn-client is the correct location
grid_dir = /data3/osg_worker_node_package

; The app_dir setting should point to the directory which contains the VO 
; specific applications.  It corresponds to the OSG_APP environment variable
; in jobs.
;
; If no such directory is available, set app_dir to UNSET.
; UNSET will keep the OSG_APP environment variable from being defined.
; app_dir may be in OASIS.
; If not in OASIS, then app_dir should have an etc/ subdirectory, and both
; app_dir and app_dir/etc must be world readable and executable (i.e. at
; least 755 or 1755 permissions).
app_dir = /data3/osg_vo_app

; The data_dir setting should point to a directory that can be used to store 
; and stage data in and out of the cluster.  It corresponds to the OSG_DATA
; environment variable in jobs.
;
; If available, it should be readable and writable on both the CE and worker
; nodes.
;
; This setting is optional.
data_dir = /data3/osg_data

; The worker_node_temp directory should point to a directory that can be used 
; as scratch space on compute nodes, it should allow read and write access on the 
; worker nodes but can be local to each worker node
; 
; If you have setup your job manager to dynamically set this for jobs, set this 
; to UNAVAILABLE.  However, you must make sure that this variable is set when
; OSG jobs run otherwise jobs will most likely fail
; 
; YOU WILL NEED TO CHANGE THIS
worker_node_temp = /tmp

; The site_read setting should be the location or url to a directory that can 
; be read to stage in data, this is an url if you are using a SE 
; 
; YOU WILL NEED TO CHANGE THIS
site_read = UNAVAILABLE

; The site_write setting should be the location or url to a directory that can 
; be write to stage out data, this is an url if you are using a SE 
; 
; YOU WILL NEED TO CHANGE THIS
site_write = UNAVAILABLE

File: /etc/osg/config.d/10-storage.ini.rpmnew
;===================================================================
;                            Storage 
;===================================================================

[Storage]
;
; Several of these values are constrained and need to be set in a way
; that is consistent with one of the OSG storage models
;
; Please refer to the OSG release documentation for an indepth explanation 
; of the various storage models and the requirements for them

; If you have a SE available for your cluster and wish to make it available 
; to incoming jobs, set se_available to True, otherwise set it to False
se_available = FALSE

; If you indicated that you have an se available at your cluster, set default_se to
; the hostname of this SE, otherwise set default_se to UNAVAILABLE
default_se = UNAVAILABLE

; The grid_dir setting should point to the directory which holds the files 
; from the OSG worker node package, it should be visible on all of the computer
