OSG System Profile (RPM)
Created at Thu May 12 07:48:35 CDT 2016

***** Running: hostname 
n160

***** Running: uname -a
Linux n160 2.6.32-504.12.2.el6.x86_64 #1 SMP Wed Mar 11 22:03:14 UTC 2015 x86_64 x86_64 x86_64 GNU/Linux

***** /etc/issue
CentOS release 6.6 (Final)
Kernel \r on an \m


***** /etc/redhat-release
CentOS release 6.6 (Final)

***** /etc/nsswitch.conf
#
# /etc/nsswitch.conf
#
# An example Name Service Switch config file. This file should be
# sorted with the most-used services at the beginning.
#
# The entry '[NOTFOUND=return]' means that the search for an
# entry should stop if the search in the previous entry turned
# up nothing. Note that if the search failed due to some other reason
# (like no NIS server responding) then the search continues with the
# next entry.
#
# Valid entries include:
#
#	nisplus			Use NIS+ (NIS version 3)
#	nis			Use NIS (NIS version 2), also called YP
#	dns			Use DNS (Domain Name Service)
#	files			Use the local files
#	db			Use the local database (.db) files
#	compat			Use NIS on compat mode
#	hesiod			Use Hesiod for user lookups
#	[NOTFOUND=return]	Stop searching if not found so far
#

# To use db, put the "db" in front of "files" for entries you want to be
# looked up first in the databases
#
# Example:
#passwd:    db files nisplus nis
#shadow:    db files nisplus nis
#group:     db files nisplus nis

passwd:     files
shadow:     files
group:      files

#hosts:     db files nisplus nis dns
hosts:      files dns

# Example - obey only what nisplus tells us...
#services:   nisplus [NOTFOUND=return] files
#networks:   nisplus [NOTFOUND=return] files
#protocols:  nisplus [NOTFOUND=return] files
#rpc:        nisplus [NOTFOUND=return] files
#ethers:     nisplus [NOTFOUND=return] files
#netmasks:   nisplus [NOTFOUND=return] files     

bootparams: nisplus [NOTFOUND=return] files

ethers:     files
netmasks:   files
networks:   files
protocols:  files
rpc:        files
services:   files

netgroup:   nisplus

publickey:  nisplus

automount:  files nisplus
aliases:    files nisplus


***** /etc/hosts
# Do not remove the following line, or various programs
# that require network functionality will fail.
127.0.0.1	localhost.localdomain	localhost

# CMU Server
192.168.1.133	n133.localdomain n133
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx rdtscp lm constant_tsc arch_perfmon pebs bts rep_good xtopology nonstop_tsc aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx est tm2 ssse3 cx16 xtpr pdcm sse4_1 sse4_2 movbe popcnt tsc_deadline_timer aes rdrand lahf_lm 3dnowprefetch ida arat epb dts tpr_shadow vnmi flexpriority ept vpid smep erms
bogomips	: 4800.26
clflush size	: 64
cache_alignment	: 64
address sizes	: 36 bits physical, 48 bits virtual
power management:


***** Running: netstat -i
Kernel Interface table
Iface       MTU Met    RX-OK RX-ERR RX-DRP RX-OVR    TX-OK TX-ERR TX-DRP TX-OVR Flg
eth0       1500   0 2809367667      0      0      0 1717082278      0      0      0 BMRU
eth0:0     1500   0      - no statistics available -                            BMRU
lo        65536   0   461305      0      0      0   461305      0      0      0 LRU

***** Running: /sbin/iptables -vL
Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
 pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
 pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
 pkts bytes target     prot opt in     out     source               destination         

***** /etc/selinux/config
# This file controls the state of SELinux on the system.
# SELINUX= can take one of these three values:
#	enforcing - SELinux security policy is enforced.
#	permissive - SELinux prints warnings instead of enforcing.
#	disabled - SELinux is fully disabled.
SELINUX=disabled
# SELINUXTYPE= type of policy in use. Possible values are:
#	targeted - Only targeted network daemons are protected.
#	strict - Full SELinux protection.
SELINUXTYPE=targeted

***** /selinux/enforce (doesn't exist)

***** Running: osg-version 
OSG 3.3.12

osg-ca-certs-1.54-1.osg33.el6.noarch
osg-oasis-6-4.osg33.el6.noarch
osg-release-3.3-5.osg33.el6.noarch
osg-system-profiler-1.2.0-1.osg33.el6.noarch
osg-version-3.3.12-1.osg33.el6.noarch
osg-wn-client-3.3-5.osg33.el6.noarch
osg-wn-client-glexec-3.3-5.osg33.el6.noarch

***** /var/log/osg/osg-configure.log (doesn't exist)

***** Files in /etc/osg/config.d
/etc/osg/config.d can't be read as a directory

***** Running: perl -V
Summary of my perl5 (revision 5 version 10 subversion 1) configuration:
   
  Platform:
    osname=linux, osvers=2.6.32-220.el6.x86_64, archname=x86_64-linux-thread-multi
    uname='linux c6b8.bsys.dev.centos.org 2.6.32-220.el6.x86_64 #1 smp tue dec 6 19:48:22 gmt 2011 x86_64 x86_64 x86_64 gnulinux '
    config_args='-des -Doptimize=-O2 -g -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector --param=ssp-buffer-size=4 -m64 -mtune=generic -DDEBUGGING=-g -Dversion=5.10.1 -Dmyhostname=localhost -Dperladmin=root@localhost -Dcc=gcc -Dcf_by=Red Hat, Inc. -Dprefix=/usr -Dvendorprefix=/usr -Dsiteprefix=/usr/local -Dsitelib=/usr/local/share/perl5 -Dsitearch=/usr/local/lib64/perl5 -Dprivlib=/usr/share/perl5 -Darchlib=/usr/lib64/perl5 -Dvendorlib=/usr/share/perl5/vendor_perl -Dvendorarch=/usr/lib64/perl5/vendor_perl -Dinc_version_list=5.10.0 -Darchname=x86_64-linux-thread-multi -Dlibpth=/usr/local/lib64 /lib64 /usr/lib64 -Duseshrplib -Dusethreads -Duseithreads -Duselargefiles -Dd_dosuid -Dd_semctl_semun -Di_db -Ui_ndbm -Di_gdbm -Di_shadow -Di_syslog -Dman3ext=3pm -Duseperlio -Dinstallusrbinperl=n -Ubincompat5005 -Uversiononly -Dpager=/usr/bin/less -isr -Dd_gethostent_r_proto -Ud_endhostent_r_proto -Ud_sethostent_r_proto -Ud_endprotoent_r_proto -Ud_setprotoent_r_proto -Ud_endservent_r_proto -Ud_setservent_r_proto -Dscriptdir=/usr/bin -Dusesitecustomize'
    hint=recommended, useposix=true, d_sigaction=define
    useithreads=define, usemultiplicity=define
    useperlio=define, d_sfio=undef, uselargefiles=define, usesocks=undef
    use64bitint=define, use64bitall=define, uselongdouble=undef
    usemymalloc=n, bincompat5005=undef
  Compiler:
    cc='gcc', ccflags ='-D_REENTRANT -D_GNU_SOURCE -fno-strict-aliasing -pipe -fstack-protector -I/usr/local/include -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64',
    optimize='-O2 -g -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector --param=ssp-buffer-size=4 -m64 -mtune=generic',
    cppflags='-D_REENTRANT -D_GNU_SOURCE -fno-strict-aliasing -pipe -fstack-protector -I/usr/local/include'
    ccversion='', gccversion='4.4.7 20120313 (Red Hat 4.4.7-11)', gccosandvers=''
    intsize=4, longsize=8, ptrsize=8, doublesize=8, byteorder=12345678
    d_longlong=define, longlongsize=8, d_longdbl=define, longdblsize=16
    ivtype='long', ivsize=8, nvtype='double', nvsize=8, Off_t='off_t', lseeksize=8
    alignbytes=8, prototype=define
  Linker and Libraries:
    ld='gcc', ldflags =' -fstack-protector'
    libpth=/usr/local/lib64 /lib64 /usr/lib64
    libs=-lresolv -lnsl -lgdbm -ldb -ldl -lm -lcrypt -lutil -lpthread -lc
    perllibs=-lresolv -lnsl -ldl -lm -lcrypt -lutil -lpthread -lc
    libc=, so=so, useshrplib=true, libperl=libperl.so
    gnulibc_version='2.12'
  Dynamic Linking:
    dlsrc=dl_dlopen.xs, dlext=so, d_dlsymun=undef, ccdlflags='-Wl,-E -Wl,-rpath,/usr/lib64/perl5/CORE'
    cccdlflags='-fPIC', lddlflags='-shared -O2 -g -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector --param=ssp-buffer-size=4 -m64 -mtune=generic'


Characteristics of this binary (from libperl): 
  Compile-time options: MULTIPLICITY PERL_DONT_CREATE_GVSV
                        PERL_IMPLICIT_CONTEXT PERL_MALLOC_WRAP USE_64_BIT_ALL
                        USE_64_BIT_INT USE_ITHREADS USE_LARGE_FILES
                        USE_PERLIO USE_REENTRANT_API USE_SITECUSTOMIZE
  Built under linux
  Compiled at Nov 12 2014 09:09:35
  @INC:
    /usr/local/lib64/perl5
    /usr/local/share/perl5
    /usr/lib64/perl5/vendor_perl
    /usr/share/perl5/vendor_perl
    /usr/lib64/perl5
    /usr/share/perl5
    .

***** Python information:
Version: 2.6.6 (r266:84292, Jan 22 2014, 09:42:36) 
[GCC 4.4.7 20120313 (Red Hat 4.4.7-4)]
Executable: /usr/bin/python
Prefix: /usr
Architecture:  ('64bit', 'ELF')
Search paths:  ['', '/usr/lib64/python26.zip', '/usr/lib64/python2.6', '/usr/lib64/python2.6/plat-linux2', '/usr/lib64/python2.6/lib-tk', '/usr/lib64/python2.6/lib-old', '/usr/lib64/python2.6/lib-dynload', '/usr/lib64/python2.6/site-packages', '/usr/lib64/python2.6/site-packages/PIL', '/usr/lib64/python2.6/site-packages/gtk-2.0', '/usr/lib/python2.6/site-packages', '/usr/lib/python2.6/site-packages/setuptools-0.6c11-py2.6.egg-info']

***** Running: openssl version
OpenSSL 1.0.1e-fips 11 Feb 2013

***** Running: /usr/bin/env | sort
}
BASH_FUNC_module()=() {  eval `/usr/bin/modulecmd bash $*`
CVS_RSH=ssh
DATA=/data/root
G_BROKEN_FILENAMES=1
HISTCONTROL=ignoredups
HISTSIZE=1000
HOME=/root
HOSTNAME=n160
LANG=en_US.UTF-8
LD_LIBRARY_PATH=/usr/local/hdf5/lib
LESSOPEN=||/usr/bin/lesspipe.sh %s
LOADEDMODULES=
LOGNAME=root
LS_COLORS=rs=0:di=38;5;27:ln=38;5;51:mh=44;38;5;15:pi=40;38;5;11:so=38;5;13:do=38;5;5:bd=48;5;232;38;5;11:cd=48;5;232;38;5;3:or=48;5;232;38;5;9:mi=05;48;5;232;38;5;15:su=48;5;196;38;5;15:sg=48;5;11;38;5;16:ca=48;5;196;38;5;226:tw=48;5;10;38;5;16:ow=48;5;10;38;5;21:st=48;5;21;38;5;15:ex=38;5;34:*.tar=38;5;9:*.tgz=38;5;9:*.arj=38;5;9:*.taz=38;5;9:*.lzh=38;5;9:*.lzma=38;5;9:*.tlz=38;5;9:*.txz=38;5;9:*.zip=38;5;9:*.z=38;5;9:*.Z=38;5;9:*.dz=38;5;9:*.gz=38;5;9:*.lz=38;5;9:*.xz=38;5;9:*.bz2=38;5;9:*.tbz=38;5;9:*.tbz2=38;5;9:*.bz=38;5;9:*.tz=38;5;9:*.deb=38;5;9:*.rpm=38;5;9:*.jar=38;5;9:*.rar=38;5;9:*.ace=38;5;9:*.zoo=38;5;9:*.cpio=38;5;9:*.7z=38;5;9:*.rz=38;5;9:*.jpg=38;5;13:*.jpeg=38;5;13:*.gif=38;5;13:*.bmp=38;5;13:*.pbm=38;5;13:*.pgm=38;5;13:*.ppm=38;5;13:*.tga=38;5;13:*.xbm=38;5;13:*.xpm=38;5;13:*.tif=38;5;13:*.tiff=38;5;13:*.png=38;5;13:*.svg=38;5;13:*.svgz=38;5;13:*.mng=38;5;13:*.pcx=38;5;13:*.mov=38;5;13:*.mpg=38;5;13:*.mpeg=38;5;13:*.m2v=38;5;13:*.mkv=38;5;13:*.ogm=38;5;13:*.mp4=38;5;13:*.m4v=38;5;13:*.mp4v=38;5;13:*.vob=38;5;13:*.qt=38;5;13:*.nuv=38;5;13:*.wmv=38;5;13:*.asf=38;5;13:*.rm=38;5;13:*.rmvb=38;5;13:*.flc=38;5;13:*.avi=38;5;13:*.fli=38;5;13:*.flv=38;5;13:*.gl=38;5;13:*.dl=38;5;13:*.xcf=38;5;13:*.xwd=38;5;13:*.yuv=38;5;13:*.cgm=38;5;13:*.emf=38;5;13:*.axv=38;5;13:*.anx=38;5;13:*.ogv=38;5;13:*.ogx=38;5;13:*.aac=38;5;45:*.au=38;5;45:*.flac=38;5;45:*.mid=38;5;45:*.midi=38;5;45:*.mka=38;5;45:*.mp3=38;5;45:*.mpc=38;5;45:*.ogg=38;5;45:*.ra=38;5;45:*.wav=38;5;45:*.axa=38;5;45:*.oga=38;5;45:*.spx=38;5;45:*.xspf=38;5;45:
MAIL=/var/spool/mail/root
MODULEPATH=/usr/share/Modules/modulefiles:/etc/modulefiles:/usr/local/Modules/modulefiles
MODULESHOME=/usr/share/Modules
PATH=/usr/local/totalview/bin:/usr/torque/bin:/usr/torque/sbin:/usr/local/R/bin:/usr/lib64/qt-3.3/bin:/usr/local/paraview/bin:/usr/local/openbugs321/bin:/usr/local/ImageMagick/bin:/usr/local/grace/bin:/usr/local/git/bin:/usr/local/sbin:/usr/local/bin:/sbin:/bin:/usr/sbin:/usr/bin:/root/bin:/usr/torque/bin:/usr/torque/sbin:/usr/maui/bin
PWD=/root
QTDIR=/usr/lib64/qt-3.3
QTINC=/usr/lib64/qt-3.3/include
QTLIB=/usr/lib64/qt-3.3/lib
SAS93=/usr/local/sas/SASFoundation/9.3
SASHOME=/usr/local/sas
SHELL=/bin/bash
SHLVL=2
SSH_CLIENT=192.168.1.130 57998 22
SSH_CONNECTION=192.168.1.130 57998 192.168.2.1 22
SSH_TTY=/dev/pts/0
TERM=xterm-256color
USER=root
_=/usr/bin/env
XAUTHORITY=/var/tmp/Xauthority-root

***** Contents of /etc/grid-security
total 272
drwxr-xr-x    4 root root   4096 Apr 16 05:45 ./
drwxr-xr-x. 115 root root  12288 May 12 03:51 ../
lrwxrwxrwx    1 root root     41 Apr 16 05:39 certificates -> /usr/local/etc/grid-security/certificates/
drwxr-xr-x    2 root root  45056 Jan  9  2015 certificates-28feb15/
-rw-r--r--    1 root root 201316 May 12 04:04 grid-mapfile
-rw-r--r--    1 root root   1772 Jun 29  2015 gsi.conf
drwxr-xr-x   45 root root   4096 May 10 23:16 vomsdir/

***** Certificate: /etc/grid-security/hostcert.pem
Can't read /etc/grid-security/hostcert.pem

***** Certificate: /etc/grid-security/http/httpcert.pem
Can't read /etc/grid-security/http/httpcert.pem

***** Certificate: /etc/grid-security/rsv/rsvcert.pem
Can't read /etc/grid-security/rsv/rsvcert.pem

***** Certificate: /etc/grid-security/voms/vomscert.pem
Can't read /etc/grid-security/voms/vomscert.pem

***** Running: rpm -q --whatprovides grid-certificates
osg-ca-certs-1.54-1.osg33.el6.noarch

***** Contents of /etc/grid-security/certificates
(symbolic link to /usr/local/etc/grid-security/certificates)
total 1426
drwxr-xr-x 2 root root  1251 May 10 23:14 ./
drwxr-xr-x 4 root root     2 Apr 15 02:57 ../
lrwxrwxrwx 1 root root    18 May 10 23:14 01b5d333.0 -> cilogon-silver.pem
lrwxrwxrwx 1 root root    25 May 10 23:14 01b5d333.namespaces -> cilogon-silver.namespaces
-rw-r--r-- 1 root root   670 May 12 06:45 01b5d333.r0
lrwxrwxrwx 1 root root    29 May 10 23:14 01b5d333.signing_policy -> cilogon-silver.signing_policy
lrwxrwxrwx 1 root root    12 May 10 23:14 02a45931.0 -> DFN-SLCS.pem
lrwxrwxrwx 1 root root    19 May 10 23:14 02a45931.namespaces -> DFN-SLCS.namespaces
-rw-r--r-- 1 root root   670 May 12 06:45 02a45931.r0
lrwxrwxrwx 1 root root    23 May 10 23:14 02a45931.signing_policy -> DFN-SLCS.signing_policy
lrwxrwxrwx 1 root root    12 May 10 23:14 036b3363.0 -> ANSPGrid.pem
lrwxrwxrwx 1 root root    19 May 10 23:14 036b3363.namespaces -> ANSPGrid.namespaces
-rw-r--r-- 1 root root 25122 May 12 06:45 036b3363.r0
lrwxrwxrwx 1 root root    23 May 10 23:14 036b3363.signing_policy -> ANSPGrid.signing_policy
lrwxrwxrwx 1 root root     7 May 10 23:14 03a1fa38.0 -> HKU.pem
lrwxrwxrwx 1 root root    14 May 10 23:14 03a1fa38.namespaces -> HKU.namespaces
-rw-r--r-- 1 root root   914 May 12 06:45 03a1fa38.r0
lrwxrwxrwx 1 root root    18 May 10 23:14 03a1fa38.signing_policy -> HKU.signing_policy
lrwxrwxrwx 1 root root    14 May 10 23:14 03b260e0.0 -> PolishGrid.pem
lrwxrwxrwx 1 root root    21 May 10 23:14 03b260e0.namespaces -> PolishGrid.namespaces
-rw-r--r-- 1 root root   849 May 12 06:46 03b260e0.r0
lrwxrwxrwx 1 root root    25 May 10 23:14 03b260e0.signing_policy -> PolishGrid.signing_policy
lrwxrwxrwx 1 root root    18 May 10 23:14 072977ca.0 -> NIIF-Root-CA-2.pem
lrwxrwxrwx 1 root root    25 May 10 23:14 072977ca.namespaces -> NIIF-Root-CA-2.namespaces
-rw-r--r-- 1 root root  1422 May 12 06:46 072977ca.r0
lrwxrwxrwx 1 root root    29 May 10 23:14 072977ca.signing_policy -> NIIF-Root-CA-2.signing_policy
lrwxrwxrwx 1 root root    11 May 10 23:14 07397040.0 -> MD-Grid.pem
lrwxrwxrwx 1 root root    18 May 10 23:14 07397040.namespaces -> MD-Grid.namespaces
-rw-r--r-- 1 root root  5671 May 12 06:46 07397040.r0
lrwxrwxrwx 1 root root    22 May 10 23:14 07397040.signing_policy -> MD-Grid.signing_policy
lrwxrwxrwx 1 root root    21 May 10 23:14 080911ac.0 -> QuoVadis-Root-CA1.pem
lrwxrwxrwx 1 root root    28 May 10 23:14 080911ac.namespaces -> QuoVadis-Root-CA1.namespaces
-rw-r--r-- 1 root root  1864 May 12 06:46 080911ac.r0
lrwxrwxrwx 1 root root    32 May 10 23:14 080911ac.signing_policy -> QuoVadis-Root-CA1.signing_policy
lrwxrwxrwx 1 root root    12 May 10 23:14 089450c2.0 -> REUNA-ca.pem
lrwxrwxrwx 1 root root    19 May 10 23:14 089450c2.namespaces -> REUNA-ca.namespaces
-rw-r--r-- 1 root root  6366 May 12 06:46 089450c2.r0
lrwxrwxrwx 1 root root    23 May 10 23:14 089450c2.signing_policy -> REUNA-ca.signing_policy
lrwxrwxrwx 1 root root    17 May 10 23:14 09ff08b7.0 -> CNRS2-Projets.pem
lrwxrwxrwx 1 root root    24 May 10 23:14 09ff08b7.namespaces -> CNRS2-Projets.namespaces
-rw-r--r-- 1 root root   563 May 12 06:45 09ff08b7.r0
lrwxrwxrwx 1 root root    28 May 10 23:14 09ff08b7.signing_policy -> CNRS2-Projets.signing_policy
lrwxrwxrwx 1 root root     9 May 10 23:14 0a12b607.0 -> UGRID.pem
lrwxrwxrwx 1 root root    16 May 10 23:14 0a12b607.namespaces -> UGRID.namespaces
-rw-r--r-- 1 root root  1661 May 12 06:47 0a12b607.r0
lrwxrwxrwx 1 root root    20 May 10 23:14 0a12b607.signing_policy -> UGRID.signing_policy
lrwxrwxrwx 1 root root    10 May 10 23:14 0a2bac92.0 -> BrGrid.pem
lrwxrwxrwx 1 root root    17 May 10 23:14 0a2bac92.namespaces -> BrGrid.namespaces
-rw-r--r-- 1 root root  4118 May 12 06:45 0a2bac92.r0
lrwxrwxrwx 1 root root    21 May 10 23:14 0a2bac92.signing_policy -> BrGrid.signing_policy
lrwxrwxrwx 1 root root    14 May 10 23:14 0a49430a.0 -> DZeScience.pem
lrwxrwxrwx 1 root root    21 May 10 23:14 0a49430a.namespaces -> DZeScience.namespaces
-rw-r--r-- 1 root root  2222 May 12 06:45 0a49430a.r0
lrwxrwxrwx 1 root root    25 May 10 23:14 0a49430a.signing_policy -> DZeScience.signing_policy
lrwxrwxrwx 1 root root     8 May 10 23:14 0e635db3.0 -> SRCE.pem
lrwxrwxrwx 1 root root    15 May 10 23:14 0e635db3.namespaces -> SRCE.namespaces
-rw-r--r-- 1 root root  3376 May 12 06:46 0e635db3.r0
lrwxrwxrwx 1 root root    19 May 10 23:14 0e635db3.signing_policy -> SRCE.signing_policy
lrwxrwxrwx 1 root root    18 May 10 23:14 10718cba.0 -> cilogon-silver.pem
lrwxrwxrwx 1 root root    25 May 10 23:14 10718cba.namespaces -> cilogon-silver.namespaces
-rw-r--r-- 1 root root   670 May 12 06:45 10718cba.r0
lrwxrwxrwx 1 root root    29 May 10 23:14 10718cba.signing_policy -> cilogon-silver.signing_policy
lrwxrwxrwx 1 root root    24 May 10 23:14 1149214e.0 -> DFN-GridGermany-Root.pem
lrwxrwxrwx 1 root root    31 May 10 23:14 1149214e.namespaces -> DFN-GridGermany-Root.namespaces
-rw-r--r-- 1 root root 12853 May 12 06:45 1149214e.r0
lrwxrwxrwx 1 root root    35 May 10 23:14 1149214e.signing_policy -> DFN-GridGermany-Root.signing_policy
lrwxrwxrwx 1 root root     9 May 10 23:14 11b4a5a2.0 -> LIPCA.pem
lrwxrwxrwx 1 root root    16 May 10 23:14 11b4a5a2.namespaces -> LIPCA.namespaces
-rw-r--r-- 1 root root  6597 May 12 06:46 11b4a5a2.r0
lrwxrwxrwx 1 root root    20 May 10 23:14 11b4a5a2.signing_policy -> LIPCA.signing_policy
lrwxrwxrwx 1 root root    12 May 10 23:14 126f0acf.0 -> ANSPGrid.pem
lrwxrwxrwx 1 root root    19 May 10 23:14 126f0acf.namespaces -> ANSPGrid.namespaces
-rw-r--r-- 1 root root 25122 May 12 06:45 126f0acf.r0
lrwxrwxrwx 1 root root    23 May 10 23:14 126f0acf.signing_policy -> ANSPGrid.signing_policy
lrwxrwxrwx 1 root root    14 May 10 23:14 13ba0088.0 -> BG-ACAD-CA.pem
lrwxrwxrwx 1 root root    21 May 10 23:14 13ba0088.namespaces -> BG-ACAD-CA.namespaces
-rw-r--r-- 1 root root  1592 May 12 06:45 13ba0088.r0
lrwxrwxrwx 1 root root    25 May 10 23:14 13ba0088.signing_policy -> BG-ACAD-CA.signing_policy
lrwxrwxrwx 1 root root    13 May 10 23:14 156a0f0f.0 -> SiGNET-CA.pem
lrwxrwxrwx 1 root root    20 May 10 23:14 156a0f0f.namespaces -> SiGNET-CA.namespaces
-rw-r--r-- 1 root root   849 May 12 06:46 156a0f0f.r0
lrwxrwxrwx 1 root root    24 May 10 23:14 156a0f0f.signing_policy -> SiGNET-CA.signing_policy
lrwxrwxrwx 1 root root    29 May 10 23:14 157753a5.0 -> AddTrust-External-CA-Root.pem
lrwxrwxrwx 1 root root    36 May 10 23:14 157753a5.namespaces -> AddTrust-External-CA-Root.namespaces
-rw-r--r-- 1 root root   865 May 12 06:45 157753a5.r0
lrwxrwxrwx 1 root root    40 May 10 23:14 157753a5.signing_policy -> AddTrust-External-CA-Root.signing_policy
lrwxrwxrwx 1 root root     9 May 10 23:14 163af95c.0 -> CNRS2.pem
lrwxrwxrwx 1 root root    16 May 10 23:14 163af95c.namespaces -> CNRS2.namespaces
-rw-r--r-- 1 root root   555 May 12 06:45 163af95c.r0
lrwxrwxrwx 1 root root    20 May 10 23:14 163af95c.signing_policy -> CNRS2.signing_policy
lrwxrwxrwx 1 root root    10 May 10 23:14 1691b9ba.0 -> TRGrid.pem
lrwxrwxrwx 1 root root    17 May 10 23:14 1691b9ba.namespaces -> TRGrid.namespaces
-rw-r--r-- 1 root root 13252 May 12 06:46 1691b9ba.r0
lrwxrwxrwx 1 root root    21 May 10 23:14 1691b9ba.signing_policy -> TRGrid.signing_policy
lrwxrwxrwx 1 root root    28 May 10 23:14 169d7f9c.0 -> TERENAeSciencePersonalCA.pem
-rw-r--r-- 1 root root 28059 May 12 06:46 169d7f9c.r0
lrwxrwxrwx 1 root root    39 May 10 23:14 169d7f9c.signing_policy -> TERENAeSciencePersonalCA.signing_policy
lrwxrwxrwx 1 root root    20 May 10 23:14 16d09bf5.0 -> CERN-LCG-IOTA-CA.pem
-rw-r--r-- 1 root root  1247 May 12 06:45 16d09bf5.r0
lrwxrwxrwx 1 root root    31 May 10 23:14 16d09bf5.signing_policy -> CERN-LCG-IOTA-CA.signing_policy
lrwxrwxrwx 1 root root    10 May 10 23:14 16da7552.0 -> NIKHEF.pem
lrwxrwxrwx 1 root root    17 May 10 23:14 16da7552.namespaces -> NIKHEF.namespaces
-rw-r--r-- 1 root root  5382 May 12 06:46 16da7552.r0
lrwxrwxrwx 1 root root    21 May 10 23:14 16da7552.signing_policy -> NIKHEF.signing_policy
lrwxrwxrwx 1 root root    16 May 10 23:14 18700496.0 -> PK-Grid-2007.pem
lrwxrwxrwx 1 root root    23 May 10 23:14 18700496.namespaces -> PK-Grid-2007.namespaces
-rw-r--r-- 1 root root  2693 May 12 06:46 18700496.r0
lrwxrwxrwx 1 root root    27 May 10 23:14 18700496.signing_policy -> PK-Grid-2007.signing_policy
lrwxrwxrwx 1 root root    16 May 10 23:14 18bc5b05.0 -> RomanianGRID.pem
lrwxrwxrwx 1 root root    23 May 10 23:14 18bc5b05.namespaces -> RomanianGRID.namespaces
-rw-r--r-- 1 root root  3095 May 12 06:46 18bc5b05.r0
lrwxrwxrwx 1 root root    27 May 10 23:14 18bc5b05.signing_policy -> RomanianGRID.signing_policy
lrwxrwxrwx 1 root root    11 May 10 23:14 1b2e5552.0 -> EG-GRID.pem
lrwxrwxrwx 1 root root    18 May 10 23:14 1b2e5552.namespaces -> EG-GRID.namespaces
-rw-r--r-- 1 root root  2031 May 12 06:45 1b2e5552.r0
lrwxrwxrwx 1 root root    22 May 10 23:14 1b2e5552.signing_policy -> EG-GRID.signing_policy
lrwxrwxrwx 1 root root    19 May 10 23:14 1b6f5ede.0 -> UKeScienceCA-2A.pem
-rw-r--r-- 1 root root   638 May 12 06:47 1b6f5ede.r0
lrwxrwxrwx 1 root root    30 May 10 23:14 1b6f5ede.signing_policy -> UKeScienceCA-2A.signing_policy
lrwxrwxrwx 1 root root    28 May 10 23:14 1db3b27f.0 -> TERENA-eScience-SSL-CA-3.pem
lrwxrwxrwx 1 root root    35 May 10 23:14 1db3b27f.namespaces -> TERENA-eScience-SSL-CA-3.namespaces
-rw-r--r-- 1 root root  3331 May 12 06:46 1db3b27f.r0
lrwxrwxrwx 1 root root    39 May 10 23:14 1db3b27f.signing_policy -> TERENA-eScience-SSL-CA-3.signing_policy
lrwxrwxrwx 1 root root     9 May 10 23:14 1e4f9475.0 -> MARGI.pem
lrwxrwxrwx 1 root root    16 May 10 23:14 1e4f9475.namespaces -> MARGI.namespaces
-rw-r--r-- 1 root root   674 May 12 06:46 1e4f9475.r0
lrwxrwxrwx 1 root root    20 May 10 23:14 1e4f9475.signing_policy -> MARGI.signing_policy
lrwxrwxrwx 1 root root    13 May 10 23:14 1f0e8352.0 -> NorduGrid.pem
lrwxrwxrwx 1 root root    20 May 10 23:14 1f0e8352.namespaces -> NorduGrid.namespaces
-rw-r--r-- 1 root root 12320 May 12 06:46 1f0e8352.r0
lrwxrwxrwx 1 root root    24 May 10 23:14 1f0e8352.signing_policy -> NorduGrid.signing_policy
lrwxrwxrwx 1 root root    16 May 10 23:14 1f3834d0.0 -> RomanianGRID.pem
lrwxrwxrwx 1 root root    23 May 10 23:14 1f3834d0.namespaces -> RomanianGRID.namespaces
-rw-r--r-- 1 root root  3095 May 12 06:46 1f3834d0.r0
lrwxrwxrwx 1 root root    27 May 10 23:14 1f3834d0.signing_policy -> RomanianGRID.signing_policy
lrwxrwxrwx 1 root root    14 May 10 23:14 20b7db76.0 -> NERSC-SLCS.pem
lrwxrwxrwx 1 root root    21 May 10 23:14 20b7db76.namespaces -> NERSC-SLCS.namespaces
-rw-r--r-- 1 root root   662 May 12 06:46 20b7db76.r0
lrwxrwxrwx 1 root root    25 May 10 23:14 20b7db76.signing_policy -> NERSC-SLCS.signing_policy
lrwxrwxrwx 1 root root    26 May 10 23:14 20ce830e.0 -> TERENA-eScience-SSL-CA.pem
lrwxrwxrwx 1 root root    33 May 10 23:14 20ce830e.namespaces -> TERENA-eScience-SSL-CA.namespaces
-rw-r--r-- 1 root root   703 May 12 06:46 20ce830e.r0
lrwxrwxrwx 1 root root    37 May 10 23:14 20ce830e.signing_policy -> TERENA-eScience-SSL-CA.signing_policy
