VDT System Profile 
Tue Mar 13 12:11:19 CDT 2012

***** Hostname 
smuosggate.hpc.smu.edu

***** Uname
Linux smuosggate.hpc.smu.edu 2.6.18-274.12.1.el5 #1 SMP Tue Nov 29 11:14:39 EST 2011 x86_64 x86_64 x86_64 GNU/Linux

***** /etc/issue
/etc/issue: 
Scientific Linux SL release 5.5 (Boron)
Kernel \r on an \m


***** /etc/redhat-release
Scientific Linux SL release 5.5 (Boron)

***** gcc
Using built-in specs.
Target: x86_64-redhat-linux
Configured with: ../configure --prefix=/usr --mandir=/usr/share/man --infodir=/usr/share/info --enable-shared --enable-threads=posix --enable-checking=release --with-system-zlib --enable-__cxa_atexit --disable-libunwind-exceptions --enable-libgcj-multifile --enable-languages=c,c++,objc,obj-c++,java,fortran,ada --enable-java-awt=gtk --disable-dssi --disable-plugin --with-java-home=/usr/lib/jvm/java-1.4.2-gcj-1.4.2.0/jre --with-cpu=generic --host=x86_64-redhat-linux
Thread model: posix
gcc version 4.1.2 20080704 (Red Hat 4.1.2-50)

***** g++
Using built-in specs.
Target: x86_64-redhat-linux
Configured with: ../configure --prefix=/usr --mandir=/usr/share/man --infodir=/usr/share/info --enable-shared --enable-threads=posix --enable-checking=release --with-system-zlib --enable-__cxa_atexit --disable-libunwind-exceptions --enable-libgcj-multifile --enable-languages=c,c++,objc,obj-c++,java,fortran,ada --enable-java-awt=gtk --disable-dssi --disable-plugin --with-java-home=/usr/lib/jvm/java-1.4.2-gcj-1.4.2.0/jre --with-cpu=generic --host=x86_64-redhat-linux
Thread model: posix
gcc version 4.1.2 20080704 (Red Hat 4.1.2-50)

***** Using NIS?
#
# /etc/nsswitch.conf
#
# An example Name Service Switch config file. This file should be
# sorted with the most-used services at the beginning.
#
# The entry '[NOTFOUND=return]' means that the search for an
# entry should stop if the search in the previous entry turned
# up nothing. Note that if the search failed due to some other reason
# (like no NIS server responding) then the search continues with the
# next entry.
#
# Legal entries are:
#
#	nisplus or nis+		Use NIS+ (NIS version 3)
#	nis or yp		Use NIS (NIS version 2), also called YP
#	dns			Use DNS (Domain Name Service)
#	files			Use the local files
#	db			Use the local database (.db) files
#	compat			Use NIS on compat mode
#	hesiod			Use Hesiod for user lookups
#	[NOTFOUND=return]	Stop searching if not found so far
#

# To use db, put the "db" in front of "files" for entries you want to be
# looked up first in the databases
#
# Example:
#passwd:    db files nisplus nis
#shadow:    db files nisplus nis
#group:     db files nisplus nis

lrwxrwxrwx 1 root root     27 Feb 18 06:41 9ec3a561.signing_policy -> UTNAAAClient.signing_policy
lrwxrwxrwx 1 root root     11 Feb 18 06:41 9ff26ea4.0 -> MD-Grid.pem
lrwxrwxrwx 1 root root     18 Feb 18 06:41 9ff26ea4.namespaces -> MD-Grid.namespaces
-rw-r--r-- 1 root root   2120 Mar 13 06:24 9ff26ea4.r0
lrwxrwxrwx 1 root root     22 Feb 18 06:41 9ff26ea4.signing_policy -> MD-Grid.signing_policy
lrwxrwxrwx 1 root root     12 Feb 18 06:41 a02131f7.0 -> DFN-SLCS.pem
lrwxrwxrwx 1 root root     19 Feb 18 06:41 a02131f7.namespaces -> DFN-SLCS.namespaces
-rw-r--r-- 1 root root    670 Mar 13 06:23 a02131f7.r0
lrwxrwxrwx 1 root root     23 Feb 18 06:41 a02131f7.signing_policy -> DFN-SLCS.signing_policy
lrwxrwxrwx 1 root root      8 Feb 18 06:41 a317c467.0 -> AIST.pem
lrwxrwxrwx 1 root root     15 Feb 18 06:41 a317c467.namespaces -> AIST.namespaces
-rw-r--r-- 1 root root    816 Mar 13 06:23 a317c467.r0
lrwxrwxrwx 1 root root     19 Feb 18 06:41 a317c467.signing_policy -> AIST.signing_policy
lrwxrwxrwx 1 root root     10 Feb 18 06:41 a87d9192.0 -> NAREGI.pem
lrwxrwxrwx 1 root root     17 Feb 18 06:41 a87d9192.namespaces -> NAREGI.namespaces
-rw-r--r-- 1 root root   1751 Mar 13 06:24 a87d9192.r0
lrwxrwxrwx 1 root root     21 Feb 18 06:41 a87d9192.signing_policy -> NAREGI.signing_policy
lrwxrwxrwx 1 root root     13 Feb 18 06:41 a9082267.0 -> LACGridCA.pem
lrwxrwxrwx 1 root root     20 Feb 18 06:41 a9082267.namespaces -> LACGridCA.namespaces
-rw-r--r-- 1 root root   1243 Mar 13 06:24 a9082267.r0
lrwxrwxrwx 1 root root     24 Feb 18 06:41 a9082267.signing_policy -> LACGridCA.signing_policy
-rw-r--r-- 1 root root     51 Feb 10 14:07 AAACertificateServices.crl_url
-rw-r--r-- 1 root root    516 Feb 10 14:07 AAACertificateServices.info
-rw-r--r-- 1 root root    834 Feb 10 14:07 AAACertificateServices.namespaces
-rw-r--r-- 1 root root   1517 Feb 10 14:07 AAACertificateServices.pem
-rw-r--r-- 1 root root    421 Feb 10 14:07 AAACertificateServices.signing_policy
-rw-r--r-- 1 root root     52 Feb 10 14:07 AddTrust-External-CA-Root.crl_url
-rw-r--r-- 1 root root    869 Feb 10 14:07 AddTrust-External-CA-Root.info
-rw-r--r-- 1 root root    849 Feb 10 14:07 AddTrust-External-CA-Root.namespaces
-rw-r--r-- 1 root root   1521 Feb 10 14:07 AddTrust-External-CA-Root.pem
-rw-r--r-- 1 root root    396 Feb 10 14:07 AddTrust-External-CA-Root.signing_policy
-rw-r--r-- 1 root root     52 Feb 10 14:07 AEGIS.crl_url
-rw-r--r-- 1 root root    381 Feb 10 14:07 AEGIS.info
-rw-r--r-- 1 root root    377 Feb 10 14:07 AEGIS.namespaces
-rw-r--r-- 1 root root   1667 Feb 10 14:07 AEGIS.pem
-rw-r--r-- 1 root root    201 Feb 10 14:07 AEGIS.signing_policy
lrwxrwxrwx 1 root root     10 Feb 18 06:41 afe55e66.0 -> CyGrid.pem
lrwxrwxrwx 1 root root     17 Feb 18 06:41 afe55e66.namespaces -> CyGrid.namespaces
-rw-r--r-- 1 root root   3331 Mar 13 06:23 afe55e66.r0
lrwxrwxrwx 1 root root     21 Feb 18 06:41 afe55e66.signing_policy -> CyGrid.signing_policy
-rw-r--r-- 1 root root     40 Feb 10 14:07 AIST.crl_url
-rw-r--r-- 1 root root    386 Feb 10 14:07 AIST.info
-rw-r--r-- 1 root root    432 Feb 10 14:07 AIST.namespaces
-rw-r--r-- 1 root root   1257 Feb 10 14:07 AIST.pem
-rw-r--r-- 1 root root   1292 Feb 10 14:07 AIST.signing_policy
-rw-r--r-- 1 root root     40 Feb 10 14:07 APAC.crl_url
-rw-r--r-- 1 root root    265 Feb 10 14:07 APAC.info
-rw-r--r-- 1 root root    821 Feb 10 14:07 APAC.namespaces
-rw-r--r-- 1 root root   2594 Feb 10 14:07 APAC.pem
-rw-r--r-- 1 root root    600 Feb 10 14:07 APAC.signing_policy
-rw-r--r-- 1 root root     36 Feb 10 14:07 ArmeSFo.crl_url
-rw-r--r-- 1 root root    368 Feb 10 14:07 ArmeSFo.info
-rw-r--r-- 1 root root    399 Feb 10 14:07 ArmeSFo.namespaces
-rw-r--r-- 1 root root   1196 Feb 10 14:07 ArmeSFo.pem
-rw-r--r-- 1 root root    143 Feb 10 14:07 ArmeSFo.signing_policy
-rw-r--r-- 1 root root     60 Feb 10 14:07 ASGCCA-2007.crl_url
-rw-r--r-- 1 root root    276 Feb 10 14:07 ASGCCA-2007.info
-rw-r--r-- 1 root root    428 Feb 10 14:07 ASGCCA-2007.namespaces
-rw-r--r-- 1 root root   1667 Feb 10 14:07 ASGCCA-2007.pem
-rw-r--r-- 1 root root    245 Feb 10 14:07 ASGCCA-2007.signing_policy
-rw-r--r-- 1 root root     40 Feb 10 14:07 AustrianGrid.crl_url
-rw-r--r-- 1 root root    413 Feb 10 14:07 AustrianGrid.info
-rw-r--r-- 1 root root    494 Feb 10 14:07 AustrianGrid.namespaces
-rw-r--r-- 1 root root   1468 Feb 10 14:07 AustrianGrid.pem
-rw-r--r-- 1 root root    213 Feb 10 14:07 AustrianGrid.signing_policy
lrwxrwxrwx 1 root root     32 Feb 18 06:41 b1159c4c.0 -> DigiCertAssuredIDRootCA-Root.pem
lrwxrwxrwx 1 root root     39 Feb 18 06:41 b1159c4c.namespaces -> DigiCertAssuredIDRootCA-Root.namespaces
lrwxrwxrwx 1 root root     43 Feb 18 06:41 b1159c4c.signing_policy -> DigiCertAssuredIDRootCA-Root.signing_policy
lrwxrwxrwx 1 root root     26 Feb 18 06:41 b13cc6df.0 -> UTN-USERFirst-Hardware.pem
lrwxrwxrwx 1 root root     33 Feb 18 06:41 b13cc6df.namespaces -> UTN-USERFirst-Hardware.namespaces
lrwxrwxrwx 1 root root     37 Feb 18 06:41 b13cc6df.signing_policy -> UTN-USERFirst-Hardware.signing_policy
lrwxrwxrwx 1 root root      9 Feb 18 06:41 b1ac0d46.0 -> BYGCA.pem
lrwxrwxrwx 1 root root     16 Feb 18 06:41 b1ac0d46.namespaces -> BYGCA.namespaces
lrwxrwxrwx 1 root root     20 Feb 18 06:41 b1ac0d46.signing_policy -> BYGCA.signing_policy
lrwxrwxrwx 1 root root      8 Feb 18 06:41 b2771d44.0 -> CNIC.pem
lrwxrwxrwx 1 root root     15 Feb 18 06:41 b2771d44.namespaces -> CNIC.namespaces
-rw-r--r-- 1 root root    642 Mar 13 06:23 b2771d44.r0
lrwxrwxrwx 1 root root     19 Feb 18 06:41 b2771d44.signing_policy -> CNIC.signing_policy
lrwxrwxrwx 1 root root     12 Feb 18 06:41 b2a87ac7.0 -> CERN-TCA.pem
lrwxrwxrwx 1 root root     23 Feb 18 06:41 b2a87ac7.signing_policy -> CERN-TCA.signing_policy
lrwxrwxrwx 1 root root     12 Feb 18 06:41 b3222f9e.0 -> JUnet-CA.pem
lrwxrwxrwx 1 root root     19 Feb 18 06:41 b3222f9e.namespaces -> JUnet-CA.namespaces
-rw-r--r-- 1 root root    958 Mar 13 06:24 b3222f9e.r0
lrwxrwxrwx 1 root root     23 Feb 18 06:41 b3222f9e.signing_policy -> JUnet-CA.signing_policy
lrwxrwxrwx 1 root root     15 Feb 18 06:41 b459ca48.0 -> ASGCCA-2007.pem
lrwxrwxrwx 1 root root     22 Feb 18 06:41 b459ca48.namespaces -> ASGCCA-2007.namespaces
lrwxrwxrwx 1 root root     26 Feb 18 06:41 b459ca48.signing_policy -> ASGCCA-2007.signing_policy
lrwxrwxrwx 1 root root     12 Feb 18 06:41 b7bcb7b2.0 -> UNLPGrid.pem
lrwxrwxrwx 1 root root     19 Feb 18 06:41 b7bcb7b2.namespaces -> UNLPGrid.namespaces
-rw-r--r-- 1 root root    902 Mar 13 06:24 b7bcb7b2.r0
lrwxrwxrwx 1 root root     23 Feb 18 06:41 b7bcb7b2.signing_policy -> UNLPGrid.signing_policy
lrwxrwxrwx 1 root root      9 Feb 18 06:41 b874affe.0 -> UGRID.pem
lrwxrwxrwx 1 root root     16 Feb 18 06:41 b874affe.namespaces -> UGRID.namespaces
lrwxrwxrwx 1 root root     20 Feb 18 06:41 b874affe.signing_policy -> UGRID.signing_policy
lrwxrwxrwx 1 root root     14 Feb 18 06:41 b93d6240.0 -> NERSC-SLCS.pem
lrwxrwxrwx 1 root root     21 Feb 18 06:41 b93d6240.namespaces -> NERSC-SLCS.namespaces
-rw-r--r-- 1 root root    662 Mar 13 06:24 b93d6240.r0
lrwxrwxrwx 1 root root     25 Feb 18 06:41 b93d6240.signing_policy -> NERSC-SLCS.signing_policy
lrwxrwxrwx 1 root root      8 Feb 18 06:41 ba2f39ca.0 -> IHEP.pem
lrwxrwxrwx 1 root root     15 Feb 18 06:41 ba2f39ca.namespaces -> IHEP.namespaces
-rw-r--r-- 1 root root  14056 Mar 13 06:23 ba2f39ca.r0
lrwxrwxrwx 1 root root     19 Feb 18 06:41 ba2f39ca.signing_policy -> IHEP.signing_policy
-rw-r--r-- 1 root root     37 Feb 10 14:07 BalticGrid.crl_url
-rw-r--r-- 1 root root    421 Feb 10 14:07 BalticGrid.info
-rw-r--r-- 1 root root    473 Feb 10 14:07 BalticGrid.namespaces
-rw-r--r-- 1 root root   1590 Feb 10 14:07 BalticGrid.pem
-rw-r--r-- 1 root root    285 Feb 10 14:07 BalticGrid.signing_policy
lrwxrwxrwx 1 root root      9 Feb 18 06:41 bb01cea1.0 -> HIAST.pem
lrwxrwxrwx 1 root root     16 Feb 18 06:41 bb01cea1.namespaces -> HIAST.namespaces
lrwxrwxrwx 1 root root     20 Feb 18 06:41 bb01cea1.signing_policy -> HIAST.signing_policy
lrwxrwxrwx 1 root root     14 Feb 18 06:41 bca425d1.0 -> BalticGrid.pem
lrwxrwxrwx 1 root root     21 Feb 18 06:41 bca425d1.namespaces -> BalticGrid.namespaces
lrwxrwxrwx 1 root root     25 Feb 18 06:41 bca425d1.signing_policy -> BalticGrid.signing_policy
lrwxrwxrwx 1 root root     13 Feb 18 06:41 bdf45114.0 -> TACC-MICS.pem
lrwxrwxrwx 1 root root     20 Feb 18 06:41 bdf45114.namespaces -> TACC-MICS.namespaces
lrwxrwxrwx 1 root root     24 Feb 18 06:41 bdf45114.signing_policy -> TACC-MICS.signing_policy
lrwxrwxrwx 1 root root      9 Feb 18 06:41 be87b272.0 -> LIPCA.pem
lrwxrwxrwx 1 root root     16 Feb 18 06:41 be87b272.namespaces -> LIPCA.namespaces
lrwxrwxrwx 1 root root     20 Feb 18 06:41 be87b272.signing_policy -> LIPCA.signing_policy
-rw-r--r-- 1 root root     37 Feb 10 14:07 BEGrid2008.crl_url
-rw-r--r-- 1 root root    357 Feb 10 14:07 BEGrid2008.info
-rw-r--r-- 1 root root    437 Feb 10 14:07 BEGrid2008.namespaces
-rw-r--r-- 1 root root   1237 Feb 10 14:07 BEGrid2008.pem
-rw-r--r-- 1 root root    224 Feb 10 14:07 BEGrid2008.signing_policy
lrwxrwxrwx 1 root root      8 Feb 18 06:41 bfafd1bd.0 -> IUCC.pem
lrwxrwxrwx 1 root root     15 Feb 18 06:41 bfafd1bd.namespaces -> IUCC.namespaces
lrwxrwxrwx 1 root root     19 Feb 18 06:41 bfafd1bd.signing_policy -> IUCC.signing_policy
lrwxrwxrwx 1 root root     14 Feb 18 06:41 bffbd7d0.0 -> GridCanada.pem
lrwxrwxrwx 1 root root     21 Feb 18 06:41 bffbd7d0.namespaces -> GridCanada.namespaces
-rw-r--r-- 1 root root   3709 Mar 13 06:23 bffbd7d0.r0
lrwxrwxrwx 1 root root     25 Feb 18 06:41 bffbd7d0.signing_policy -> GridCanada.signing_policy
-rw-r--r-- 1 root root     45 Feb 10 14:07 BG-ACAD-CA.crl_url
-rw-r--r-- 1 root root    374 Feb 10 14:07 BG-ACAD-CA.info
-rw-r--r-- 1 root root    579 Feb 10 14:07 BG-ACAD-CA.namespaces
-rw-r--r-- 1 root root   1237 Feb 10 14:07 BG-ACAD-CA.pem
-rw-r--r-- 1 root root    302 Feb 10 14:07 BG-ACAD-CA.signing_policy
-rw-r--r-- 1 root root     40 Feb 10 14:07 BrGrid.crl_url
-rw-r--r-- 1 root root    404 Feb 10 14:07 BrGrid.info
-rw-r--r-- 1 root root    527 Feb 10 14:07 BrGrid.namespaces
-rw-r--r-- 1 root root   1976 Feb 10 14:07 BrGrid.pem
-rw-r--r-- 1 root root    271 Feb 10 14:07 BrGrid.signing_policy
-rw-r--r-- 1 root root     32 Feb 10 14:07 BYGCA.crl_url
-rw-r--r-- 1 root root    422 Feb 10 14:07 BYGCA.info
-rw-r--r-- 1 root root    478 Feb 10 14:07 BYGCA.namespaces
-rw-r--r-- 1 root root   1383 Feb 10 14:07 BYGCA.pem
-rw-r--r-- 1 root root    379 Feb 10 14:07 BYGCA.signing_policy
lrwxrwxrwx 1 root root      7 Feb 18 06:41 c48c63f3.0 -> SDG.pem
lrwxrwxrwx 1 root root     14 Feb 18 06:41 c48c63f3.namespaces -> SDG.namespaces
-rw-r--r-- 1 root root   1543 Mar 13 06:24 c48c63f3.r0
lrwxrwxrwx 1 root root     18 Feb 18 06:41 c48c63f3.signing_policy -> SDG.signing_policy
lrwxrwxrwx 1 root root     16 Feb 18 06:41 c5e082db.0 -> UTNAAAClient.pem
lrwxrwxrwx 1 root root     27 Feb 18 06:41 c5e082db.signing_policy -> UTNAAAClient.signing_policy
lrwxrwxrwx 1 root root     22 Feb 18 06:41 c7a3bf7e.0 -> HellasGrid-CA-2006.pem
lrwxrwxrwx 1 root root     33 Feb 18 06:41 c7a3bf7e.signing_policy -> HellasGrid-CA-2006.signing_policy
lrwxrwxrwx 1 root root     28 Feb 18 06:41 c7a717ce.0 -> DigiCertGridCA-1-Classic.pem
lrwxrwxrwx 1 root root     35 Feb 18 06:41 c7a717ce.namespaces -> DigiCertGridCA-1-Classic.namespaces
-rw-r--r-- 1 root root    780 Mar 13 06:23 c7a717ce.r0
lrwxrwxrwx 1 root root     39 Feb 18 06:41 c7a717ce.signing_policy -> DigiCertGridCA-1-Classic.signing_policy
-rw-r--r-- 1 root root  14384 Feb 10 14:08 cacerts_md5sum.txt
-rw-r--r-- 1 root root     34 Feb 10 14:07 CALG.crl_url
-rw-r--r-- 1 root root    391 Feb 10 14:07 CALG.info
-rw-r--r-- 1 root root    467 Feb 10 14:07 CALG.namespaces
-rw-r--r-- 1 root root   1606 Feb 10 14:07 CALG.pem
-rw-r--r-- 1 root root    331 Feb 10 14:07 CALG.signing_policy
lrwxrwxrwx 1 root root      9 Feb 18 06:41 cc5645bd.0 -> AEGIS.pem
lrwxrwxrwx 1 root root     16 Feb 18 06:41 cc5645bd.namespaces -> AEGIS.namespaces
lrwxrwxrwx 1 root root     20 Feb 18 06:41 cc5645bd.signing_policy -> AEGIS.signing_policy
lrwxrwxrwx 1 root root      8 Feb 18 06:41 cc800af0.0 -> NIIF.pem
lrwxrwxrwx 1 root root     15 Feb 18 06:41 cc800af0.namespaces -> NIIF.namespaces
-rw-r--r-- 1 root root   4322 Mar 13 06:24 cc800af0.r0
lrwxrwxrwx 1 root root     19 Feb 18 06:41 cc800af0.signing_policy -> NIIF.signing_policy
lrwxrwxrwx 1 root root     14 Feb 18 06:41 cd536adc.0 -> pkIRISGrid.pem
lrwxrwxrwx 1 root root     21 Feb 18 06:41 cd536adc.namespaces -> pkIRISGrid.namespaces
lrwxrwxrwx 1 root root     25 Feb 18 06:41 cd536adc.signing_policy -> pkIRISGrid.signing_policy
lrwxrwxrwx 1 root root     13 Feb 18 06:41 ce33db76.0 -> IRAN-GRID.pem
lrwxrwxrwx 1 root root     20 Feb 18 06:41 ce33db76.namespaces -> IRAN-GRID.namespaces
-rw-r--r-- 1 root root    938 Mar 13 06:23 ce33db76.r0
lrwxrwxrwx 1 root root     24 Feb 18 06:41 ce33db76.signing_policy -> IRAN-GRID.signing_policy
-rw-r--r-- 1 root root     46 Feb 10 14:07 CERN-Root.crl_url
-rw-r--r-- 1 root root    334 Feb 10 14:07 CERN-Root.info
-rw-r--r-- 1 root root    566 Feb 10 14:07 CERN-Root.namespaces
-rw-r--r-- 1 root root   1350 Feb 10 14:07 CERN-Root.pem
-rw-r--r-- 1 root root    284 Feb 10 14:07 CERN-Root.signing_policy
-rw-r--r-- 1 root root     72 Feb 10 14:07 CERN-TCA.crl_url
-rw-r--r-- 1 root root    379 Feb 10 14:07 CERN-TCA.info
-rw-r--r-- 1 root root   2204 Feb 10 14:07 CERN-TCA.pem
-rw-r--r-- 1 root root    269 Feb 10 14:07 CERN-TCA.signing_policy
-rw-r--r-- 1 root root     40 Feb 10 14:07 CESNET-CA-3.crl_url
-rw-r--r-- 1 root root    490 Feb 10 14:07 CESNET-CA-3.info
-rw-r--r-- 1 root root   1541 Feb 10 14:07 CESNET-CA-3.pem
-rw-r--r-- 1 root root    179 Feb 10 14:07 CESNET-CA-3.signing_policy
-rw-r--r-- 1 root root     43 Feb 10 14:07 CESNET-CA-Root.crl_url
-rw-r--r-- 1 root root    473 Feb 10 14:07 CESNET-CA-Root.info
-rw-r--r-- 1 root root    508 Feb 10 14:07 CESNET-CA-Root.namespaces
-rw-r--r-- 1 root root   1464 Feb 10 14:07 CESNET-CA-Root.pem
-rw-r--r-- 1 root root    258 Feb 10 14:07 CESNET-CA-Root.signing_policy
-rw-r--r-- 1 root root     67 Feb 10 14:07 CESNET.crl_url
-rw-r--r-- 1 root root    422 Feb 10 14:07 CESNET.info
-rw-r--r-- 1 root root    407 Feb 10 14:07 CESNET.namespaces
-rw-r--r-- 1 root root   1736 Feb 10 14:07 CESNET.pem
-rw-r--r-- 1 root root    162 Feb 10 14:07 CESNET.signing_policy
-rw-r--r-- 1 root root  10909 Feb 10 14:10 CHANGES
-rw-r--r-- 1 root root     85 Feb 10 14:07 cilogon-silver.crl_url
-rw-r--r-- 1 root root    329 Feb 10 14:07 cilogon-silver.info
-rw-r--r-- 1 root root    459 Feb 10 14:07 cilogon-silver.namespaces
-rw-r--r-- 1 root root   1391 Feb 10 14:07 cilogon-silver.pem
-rw-r--r-- 1 root root    164 Feb 10 14:07 cilogon-silver.signing_policy
-rw-r--r-- 1 root root     32 Feb 10 14:07 CNIC.crl_url
-rw-r--r-- 1 root root    220 Feb 10 14:07 CNIC.info
-rw-r--r-- 1 root root    461 Feb 10 14:07 CNIC.namespaces
-rw-r--r-- 1 root root   1793 Feb 10 14:07 CNIC.pem
-rw-r--r-- 1 root root    198 Feb 10 14:07 CNIC.signing_policy
-rw-r--r-- 1 root root     46 Feb 10 14:07 CNRS2.crl_url
-rw-r--r-- 1 root root     49 Feb 10 14:07 CNRS2-Grid-FR.crl_url
-rw-r--r-- 1 root root    361 Feb 10 14:07 CNRS2-Grid-FR.info
-rw-r--r-- 1 root root    423 Feb 10 14:07 CNRS2-Grid-FR.namespaces
-rw-r--r-- 1 root root   1363 Feb 10 14:07 CNRS2-Grid-FR.pem
-rw-r--r-- 1 root root    207 Feb 10 14:07 CNRS2-Grid-FR.signing_policy
-rw-r--r-- 1 root root    325 Feb 10 14:07 CNRS2.info
-rw-r--r-- 1 root root    412 Feb 10 14:07 CNRS2.namespaces
-rw-r--r-- 1 root root   1249 Feb 10 14:07 CNRS2.pem
-rw-r--r-- 1 root root     54 Feb 10 14:07 CNRS2-Projets.crl_url
-rw-r--r-- 1 root root    358 Feb 10 14:07 CNRS2-Projets.info
-rw-r--r-- 1 root root    436 Feb 10 14:07 CNRS2-Projets.namespaces
-rw-r--r-- 1 root root   1346 Feb 10 14:07 CNRS2-Projets.pem
-rw-r--r-- 1 root root    211 Feb 10 14:07 CNRS2-Projets.signing_policy
-rw-r--r-- 1 root root    192 Feb 10 14:07 CNRS2.signing_policy
-rw-r--r-- 1 root root     42 Feb 10 14:07 CyGrid.crl_url
-rw-r--r-- 1 root root    430 Feb 10 14:07 CyGrid.info
-rw-r--r-- 1 root root    404 Feb 10 14:07 CyGrid.namespaces
-rw-r--r-- 1 root root   1330 Feb 10 14:07 CyGrid.pem
-rw-r--r-- 1 root root    138 Feb 10 14:07 CyGrid.signing_policy
lrwxrwxrwx 1 root root     13 Feb 18 06:41 d072977b.0 -> IRAN-GRID.pem
lrwxrwxrwx 1 root root     20 Feb 18 06:41 d072977b.namespaces -> IRAN-GRID.namespaces
lrwxrwxrwx 1 root root     24 Feb 18 06:41 d072977b.signing_policy -> IRAN-GRID.signing_policy
lrwxrwxrwx 1 root root     19 Feb 18 06:41 d0b701c0.0 -> SWITCHgrid-Root.pem
lrwxrwxrwx 1 root root     26 Feb 18 06:41 d0b701c0.namespaces -> SWITCHgrid-Root.namespaces
-rw-r--r-- 1 root root    776 Mar 13 06:24 d0b701c0.r0
lrwxrwxrwx 1 root root     30 Feb 18 06:41 d0b701c0.signing_policy -> SWITCHgrid-Root.signing_policy
lrwxrwxrwx 1 root root     11 Feb 18 06:41 d0c2a341.0 -> ArmeSFo.pem
lrwxrwxrwx 1 root root     18 Feb 18 06:41 d0c2a341.namespaces -> ArmeSFo.namespaces
-rw-r--r-- 1 root root   1357 Mar 13 06:23 d0c2a341.r0
lrwxrwxrwx 1 root root     22 Feb 18 06:41 d0c2a341.signing_policy -> ArmeSFo.signing_policy
lrwxrwxrwx 1 root root     13 Feb 18 06:41 d0cd0b27.0 -> NorduGrid.pem
lrwxrwxrwx 1 root root     20 Feb 18 06:41 d0cd0b27.namespaces -> NorduGrid.namespaces
lrwxrwxrwx 1 root root     24 Feb 18 06:41 d0cd0b27.signing_policy -> NorduGrid.signing_policy
lrwxrwxrwx 1 root root     17 Feb 18 06:41 d11f973e.0 -> CNRS2-Grid-FR.pem
lrwxrwxrwx 1 root root     24 Feb 18 06:41 d11f973e.namespaces -> CNRS2-Grid-FR.namespaces
-rw-r--r-- 1 root root   2360 Mar 13 06:23 d11f973e.r0
lrwxrwxrwx 1 root root     28 Feb 18 06:41 d11f973e.signing_policy -> CNRS2-Grid-FR.signing_policy
lrwxrwxrwx 1 root root      9 Feb 18 06:41 d1b603c3.0 -> ESnet.pem
lrwxrwxrwx 1 root root     16 Feb 18 06:41 d1b603c3.namespaces -> ESnet.namespaces
-rw-r--r-- 1 root root   1353 Mar 13 06:23 d1b603c3.r0
lrwxrwxrwx 1 root root     20 Feb 18 06:41 d1b603c3.signing_policy -> ESnet.signing_policy
lrwxrwxrwx 1 root root     13 Feb 18 06:41 d254cc30.0 -> CERN-Root.pem
lrwxrwxrwx 1 root root     20 Feb 18 06:41 d254cc30.namespaces -> CERN-Root.namespaces
-rw-r--r-- 1 root root   1015 Mar 13 06:23 d254cc30.r0
lrwxrwxrwx 1 root root     24 Feb 18 06:41 d254cc30.signing_policy -> CERN-Root.signing_policy
lrwxrwxrwx 1 root root      8 Feb 18 06:41 d3619baa.0 -> IHEP.pem
lrwxrwxrwx 1 root root     15 Feb 18 06:41 d3619baa.namespaces -> IHEP.namespaces
lrwxrwxrwx 1 root root     19 Feb 18 06:41 d3619baa.signing_policy -> IHEP.signing_policy
lrwxrwxrwx 1 root root     19 Feb 18 06:41 d38446c5.0 -> ULAGrid-CA-2008.pem
lrwxrwxrwx 1 root root     26 Feb 18 06:41 d38446c5.namespaces -> ULAGrid-CA-2008.namespaces
lrwxrwxrwx 1 root root     30 Feb 18 06:41 d38446c5.signing_policy -> ULAGrid-CA-2008.signing_policy
lrwxrwxrwx 1 root root     13 Feb 18 06:41 d492aff2.0 -> NCSA-slcs.pem
lrwxrwxrwx 1 root root     20 Feb 18 06:41 d492aff2.namespaces -> NCSA-slcs.namespaces
lrwxrwxrwx 1 root root     24 Feb 18 06:41 d492aff2.signing_policy -> NCSA-slcs.signing_policy
lrwxrwxrwx 1 root root     15 Feb 18 06:41 d71343e8.0 -> UNAMgrid-ca.pem
lrwxrwxrwx 1 root root     22 Feb 18 06:41 d71343e8.namespaces -> UNAMgrid-ca.namespaces
lrwxrwxrwx 1 root root     26 Feb 18 06:41 d71343e8.signing_policy -> UNAMgrid-ca.signing_policy
lrwxrwxrwx 1 root root     28 Feb 18 06:41 d800b164.0 -> SWITCH-QuoVadis-Grid-ICA.pem
lrwxrwxrwx 1 root root     39 Feb 18 06:41 d800b164.signing_policy -> SWITCH-QuoVadis-Grid-ICA.signing_policy
lrwxrwxrwx 1 root root     20 Feb 18 06:41 d87163a8.0 -> ncsa-gridshib-ca.pem
lrwxrwxrwx 1 root root     27 Feb 18 06:41 d87163a8.namespaces -> ncsa-gridshib-ca.namespaces
lrwxrwxrwx 1 root root     31 Feb 18 06:41 d87163a8.signing_policy -> ncsa-gridshib-ca.signing_policy
lrwxrwxrwx 1 root root      8 Feb 18 06:41 da75f6a8.0 -> IGCA.pem
lrwxrwxrwx 1 root root     15 Feb 18 06:41 da75f6a8.namespaces -> IGCA.namespaces
-rw-r--r-- 1 root root   7219 Mar 13 06:23 da75f6a8.r0
lrwxrwxrwx 1 root root     19 Feb 18 06:41 da75f6a8.signing_policy -> IGCA.signing_policy
