OSG System Profile (RPM)
Created at Thu Aug 20 12:29:55 PDT 2015
***** Running: hostname 
pdsfgrid4
***** Running: uname -a
Linux pdsfgrid4 2.6.32-431.46.2.el6.nersc.x86_64 #1 SMP Thu Jan 22 09:48:18 PST 2015 x86_64 x86_64 x86_64 GNU/Linux
***** Kernel RPMs
***** /etc/issue
Scientific Linux release 6.2 (Carbon)
Kernel 2.6.32-431.46.2.el6.nersc.x86_64 on a 24-processor x86_64
***** /etc/redhat-release
Scientific Linux release 6.2 (Carbon)
***** /etc/nsswitch.conf
#
# /etc/nsswitch.conf
#
# An example Name Service Switch config file. This file should be
# sorted with the most-used services at the beginning.
#
# The entry '[NOTFOUND=return]' means that the search for an
# entry should stop if the search in the previous entry turned
# up nothing. Note that if the search failed due to some other reason
# (like no NIS server responding) then the search continues with the
# next entry.
#
# Legal entries are:
#
#	nisplus or nis+		Use NIS+ (NIS version 3)
#	nis or yp		Use NIS (NIS version 2), also called YP
#	dns			Use DNS (Domain Name Service)
#	files			Use the local files
#	db			Use the local database (.db) files
#	compat			Use NIS on compat mode
#	hesiod			Use Hesiod for user lookups
#	[NOTFOUND=return]	Stop searching if not found so far
#
# To use db, put the "db" in front of "files" for entries you want to be
# looked up first in the databases
#
# Example:
#passwd:    db files nisplus nis
#shadow:    db files nisplus nis
#group:     db files nisplus nis
128.55.36.167  pc2108.nersc.gov pc2108
128.55.36.168  pc2109.nersc.gov pc2109
128.55.36.169  pc2110.nersc.gov pc2110
128.55.36.170  pc2111.nersc.gov pc2111
128.55.36.171  pc2112.nersc.gov pc2112
128.55.36.172  pc2113.nersc.gov pc2113
128.55.36.173  pc2114.nersc.gov pc2114
128.55.36.174  pc2115.nersc.gov pc2115
128.55.36.175  pc2116.nersc.gov pc2116
128.55.36.176  pc2117.nersc.gov pc2117
128.55.36.177  pc2118.nersc.gov pc2118
128.55.36.178  pc2119.nersc.gov pc2119
128.55.36.179  pc2120.nersc.gov pc2120
128.55.36.180  pc2121.nersc.gov pc2121
128.55.36.181  pc2122.nersc.gov pc2122
128.55.36.182  pc2123.nersc.gov pc2123
128.55.36.183  pc2124.nersc.gov pc2124
128.55.36.184  pc2125.nersc.gov pc2125
128.55.36.185  pc2126.nersc.gov pc2126
128.55.36.186  pc2127.nersc.gov pc2127
128.55.36.187  pc2128.nersc.gov pc2128
128.55.36.188  pc2129.nersc.gov pc2129
128.55.36.189  pc2130.nersc.gov pc2130

#
# New Rack 22
#
128.55.36.190 pc2201.nersc.gov pc2201
128.55.36.191 pc2202.nersc.gov pc2202
128.55.36.192 pc2203.nersc.gov pc2203
128.55.36.193 pc2204.nersc.gov pc2204
128.55.36.194 pc2205.nersc.gov pc2205
128.55.36.195 pc2206.nersc.gov pc2206
128.55.36.196 pc2207.nersc.gov pc2207
128.55.36.197 pc2208.nersc.gov pc2208
128.55.36.198 pc2209.nersc.gov pc2209
128.55.36.199 pc2210.nersc.gov pc2210

#
# New Rack 02
#
128.55.36.200 pc0201.nersc.gov pc0201
128.55.36.201 pc0202.nersc.gov pc0202
128.55.36.202 pc0203.nersc.gov pc0203
128.55.36.203 pc0204.nersc.gov pc0204
128.55.36.204 pc0205.nersc.gov pc0205
128.55.36.205 pc0206.nersc.gov pc0206
128.55.36.215 pc0207.nersc.gov pc0207
128.55.36.206 pc0208.nersc.gov pc0208
128.55.36.207 pc0209.nersc.gov pc0209
128.55.36.208 pc0210.nersc.gov pc0210
128.55.36.209 pc0211.nersc.gov pc0211
128.55.36.210 pc0212.nersc.gov pc0212
128.55.36.211 pc0213.nersc.gov pc0213
128.55.36.212 pc0214.nersc.gov pc0214
128.55.36.213 pc0215.nersc.gov pc0215
128.55.36.214 pc0216.nersc.gov pc0216

#
#
# New Rack 09
#
128.55.36.235   pc0901.nersc.gov pc0901
128.55.36.236   pc0902.nersc.gov pc0902
128.55.36.237   pc0903.nersc.gov pc0903
128.55.36.238   pc0904.nersc.gov pc0904
128.55.36.239   pc0905.nersc.gov pc0905
128.55.36.240   pc0906.nersc.gov pc0906
128.55.36.241   pc0907.nersc.gov pc0907
128.55.36.242   pc0908.nersc.gov pc0908
128.55.36.243   pc0909.nersc.gov pc0909
128.55.36.244   pc0910.nersc.gov pc0910
128.55.36.245   pc0911.nersc.gov pc0911
128.55.36.246   pc0912.nersc.gov pc0912
128.55.36.247   pc0913.nersc.gov pc0913
128.55.36.248   pc0914.nersc.gov pc0914

#
# Rack 19 - Dedicated Daya Bay
#
128.55.37.1	pdyb-01.nersc.gov pdyb-01
128.55.37.2	pdyb-02.nersc.gov pdyb-02
128.55.37.3	pdyb-03.nersc.gov pdyb-03
128.55.37.4	pdyb-04.nersc.gov pdyb-04

#
# Rack 19 - FS managers
#
128.55.37.5	pcnemgr1.nersc.gov pcnemgr1
128.55.37.6	pcnemgr2.nersc.gov pcnemgr2
128.55.37.7	pcnemgr3.nersc.gov pcnemgr3

#
# Rack 19 - Compute decomissioned, picking that range for interactives and various utility servers.
#
128.55.37.8	pdsfdev1908.nersc.gov pdsfdev1908
128.55.37.9	pdsf1.nersc.gov  pdsf1  
128.55.37.10	pdsf2.nersc.gov  pdsf2
128.55.37.11    pgmeta.nersc.gov pgmeta
128.55.37.12    pgmon1.nersc.gov pgmon1
128.55.37.13    pgmon2.nersc.gov pgmon2
128.55.37.14	pstarxrdr1.nersc.gov pstarxrdr1
#128.55.37.15-18 free

#
#Rack 18
#

128.55.37.19	pc1801.nersc.gov pc1801
#128.55.37.20	free
128.55.37.21	pc1803.nersc.gov pc1803
#128.55.37.22	free
128.55.37.23	pc1805.nersc.gov pc1805
128.55.37.24	pc1806.nersc.gov pc1806 psquid.nersc.gov psquid
128.55.37.25	pc1807.nersc.gov pc1807
128.55.37.26	pc1808.nersc.gov pc1808
128.55.37.27	pc1809.nersc.gov pc1809
128.55.37.28	pc1810.nersc.gov pc1810
128.55.37.29	pc1811.nersc.gov pc1811
128.55.37.30	pc1812.nersc.gov pc1812
128.55.37.31	pc1813.nersc.gov pc1813
128.55.37.32	pc1814.nersc.gov pc1814
128.55.37.33    pc1815.nersc.gov pc1815
128.55.37.34    pc1816.nersc.gov pc1816
128.55.37.35    pc1817.nersc.gov pc1817
128.55.37.36    pc1818.nersc.gov pc1818
128.55.37.37    pc1819.nersc.gov pc1819
128.55.37.38    pc1820.nersc.gov pc1820
128.55.37.39    pc1821.nersc.gov pc1821
128.55.37.40    pc1822.nersc.gov pc1822
128.55.37.41    pc1823.nersc.gov pc1823
128.55.37.42    pc1824.nersc.gov pc1824
128.55.37.43    pc1825.nersc.gov pc1825
128.55.37.44    pc1826.nersc.gov pc1826
128.55.37.45    pc1827.nersc.gov pc1827
128.55.37.46    pc1828.nersc.gov pc1828
128.55.37.47    pc1829.nersc.gov pc1829
128.55.37.48    pc1830.nersc.gov pc1830
128.55.37.49    pc1909.nersc.gov pc1909

#
128.55.37.50 pstarxrdr2.nersc.gov pstarxrdr2
#
# 128.55.37.51-113 free
#
128.55.37.51	pc1914.nersc.gov pc1914
#
# 128.55.37.121-143 free
#
128.55.37.144	pdsfdev2324.nersc.gov pdsfdev2324 pc2324.nersc.gov pc2324
# 128.55.37.145 free
128.55.37.146	pc2326.nersc.gov pc2326
# 128.55.37.147-154 free
#
# Rack 24
128.55.37.161	pc2401.nersc.gov pc2401
128.55.37.162	pc2402.nersc.gov pc2402
128.55.37.163	pc2403.nersc.gov pc2403
128.55.37.164	pc2404.nersc.gov pc2404
128.55.37.165	pc2405.nersc.gov pc2405
128.55.37.166	pc2406.nersc.gov pc2406
128.55.37.167	pc2407.nersc.gov pc2407
128.55.37.168	pc2408.nersc.gov pc2408
128.55.37.169	pc2409.nersc.gov pc2409
128.55.37.170	pc2410.nersc.gov pc2410
128.55.37.171	pc2411.nersc.gov pc2411
128.55.37.172	pc2412.nersc.gov pc2412
128.55.37.173	pc2413.nersc.gov pc2413
128.55.37.174	pc2414.nersc.gov pc2414
128.55.37.175	pc2415.nersc.gov pc2415
128.55.37.176	pc2416.nersc.gov pc2416
128.55.37.177	pc2417.nersc.gov pc2417
128.55.37.178	pc2418.nersc.gov pc2418
128.55.37.179	pc2419.nersc.gov pc2419
128.55.37.180	pc2420.nersc.gov pc2420
128.55.37.181	pc2421.nersc.gov pc2421
128.55.37.182	pc2422.nersc.gov pc2422
128.55.37.183	pc2423.nersc.gov pc2423
128.55.37.184	pc2424.nersc.gov pc2424
128.55.37.185	pc2425.nersc.gov pc2425
128.55.37.186	pc2426.nersc.gov pc2426
128.55.37.187	pc2427.nersc.gov pc2427
128.55.37.188	pc2428.nersc.gov pc2428
128.55.37.189	pc2429.nersc.gov pc2429
128.55.37.190	pc2430.nersc.gov pc2430
128.55.37.191	pc2431.nersc.gov pc2431
128.55.37.192	pc2432.nersc.gov pc2432
128.55.37.193	pc2433.nersc.gov pc2433
128.55.37.194	pc2434.nersc.gov pc2434

#
# New Rack 20
#
128.55.37.195	pc2001.nersc.gov pc2001
128.55.37.196	pc2002.nersc.gov pc2002
128.55.37.197	pc2003.nersc.gov pc2003
128.55.37.198	pc2004.nersc.gov pc2004
128.55.37.199	pc2005.nersc.gov pc2005
128.55.37.200	pc2006.nersc.gov pc2006
#
# 128.55.37.201	free
#
128.55.37.202	pc2008.nersc.gov pc2008
128.55.37.203	pc2009.nersc.gov pc2009
128.55.37.204	pc2010.nersc.gov pc2010
128.55.37.205	pc2011.nersc.gov pc2011
128.55.37.206	pc2012.nersc.gov pc2012
128.55.37.207	pc2013.nersc.gov pc2013
128.55.37.208	pc2014.nersc.gov pc2014
128.55.37.209	pc2015.nersc.gov pc2015
128.55.37.210	pc2016.nersc.gov pc2016
128.55.37.211	pc2017.nersc.gov pc2017
128.55.37.212	pc2018.nersc.gov pc2018
#
#128.55.37.213	free
#
128.55.37.214	pc2020.nersc.gov pc2020
128.55.37.215	pc2021.nersc.gov pc2021
128.55.37.216	pc2022.nersc.gov pc2022
128.55.37.217	pc2023.nersc.gov pc2023
128.55.37.218	pc2024.nersc.gov pc2024
128.55.37.219	pc2025.nersc.gov pc2025
128.55.37.220	pc2026.nersc.gov pc2026
128.55.37.221	pc2027.nersc.gov pc2027
128.55.37.222	pc2028.nersc.gov pc2028
128.55.37.223	pc2029.nersc.gov pc2029
128.55.37.224	pc2030.nersc.gov pc2030
#
#128.55.37.225	free
#
128.55.37.226	pc2032.nersc.gov pc2032
128.55.37.227	pc2033.nersc.gov pc2033
128.55.37.228	pc2034.nersc.gov pc2034
128.55.37.229	pc2035.nersc.gov pc2035
128.55.37.230	pc2036.nersc.gov pc2036
128.55.37.231   pc2037.nersc.gov pc2037
128.55.37.232	pdsfcons20.nersc.gov pdsfcons20
#
#
# 128.55.37.233-254 free
#
#
# Rack 04 - Diskvaults
#
# Converting over to F/C storage
# pd to pf
# F/C storage moved to internal network

# 128.55.38.1-28 free

128.55.38.29 pcnemgr9.nersc.gov pcnemgr9

#
# Rack 05 NSD servers 
#

128.55.38.30	pd0501.nersc.gov pd0501
128.55.38.31	pd0502.nersc.gov pd0502
128.55.38.32	pd0503.nersc.gov pd0503
128.55.38.33	pd0504.nersc.gov pd0504
128.55.38.34	pd0505.nersc.gov pd0505
128.55.38.35	pd0506.nersc.gov pd0506
128.55.38.36	pd0507.nersc.gov pd0507
128.55.38.37	pd0508.nersc.gov pd0508
128.55.38.38    pd0509.nersc.gov pd0509
128.55.38.39    pq0510.nersc.gov pq0510
128.55.38.40    pd0511.nersc.gov pd0511
128.55.38.41	pd0512.nersc.gov pd0512
128.55.38.42	pd0513.nersc.gov pd0513
128.55.38.43	pd0514.nersc.gov pd0514

#
# Caine stand-alone quorum nodes
#
128.55.38.44    pcneqrm1.nersc.gov pcneqrm1
128.55.38.45    pcneqrm2.nersc.gov pcneqrm2 pcnecn02.nersc.gov pcnecn02
128.55.38.46    pcneqrm3.nersc.gov pcneqrm3

#
# Caine stand-alone manger nodes
#

128.55.38.47    pcnemgr4.nersc.gov pcnemgr4
128.55.38.48    pcnemgr5.nersc.gov pcnemgr5
128.55.38.49    pcnemgr6.nersc.gov pcnemgr6 pcnecn01.nersc.gov pcnecn01
128.55.38.50    pcnemgr7.nersc.gov pcnemgr7
128.55.38.51    pcnemgr8.nersc.gov pcnemgr8

# 
# Caine host of VM managers
#
128.55.38.52	pcnevmhost1.nersc.gov pcnevmhost1
#

#
# Rack 16
#

128.55.38.53   pd1610.nersc.gov pd1610
128.55.38.54   pd1612.nersc.gov pd1612

#
# Rack 15 eliza
#
128.55.38.55   pd1507.nersc.gov pd1507
128.55.38.56   pd1509.nersc.gov pd1509
# 
# Rack 20 elizas
128.55.38.57   pd2015.nersc.gov pd2015
128.55.38.58   pd2017.nersc.gov pd2017
#
128.55.38.59   pd2019.nersc.gov pd2019
128.55.38.60   pd2021.nersc.gov pd2021
#
# 128.55.38.61-80 free
#
#
# Rack 17 computes (lower set)
#
128.55.38.81	pc1701.nersc.gov pc1701
128.55.38.82	pc1702.nersc.gov pc1702
128.55.38.83	pc1703.nersc.gov pc1703
128.55.38.84	pc1704.nersc.gov pc1704
128.55.38.85	pc1705.nersc.gov pc1705
128.55.38.86	pc1706.nersc.gov pc1706
128.55.38.87	pc1707.nersc.gov pc1707
128.55.38.88	pc1708.nersc.gov pc1708
128.55.38.89	pc1709.nersc.gov pc1709
#
# ALICE storage servers
# 
128.55.38.90	pd1710.nersc.gov pd1710
128.55.38.91	pd0109.nersc.gov pd0109
128.55.38.92	pd0111.nersc.gov pd0111
#
# Dell SAS storage servers
#
128.55.38.93    pd2410.nersc.gov pd2410
128.55.38.94    pd2412.nersc.gov pd2412
128.55.38.95    pd2433.nersc.gov pd2433
128.55.38.96    pd2435.nersc.gov pd2435
#
# 128.55.38.97-99 free
#
#
# Rack 10
#
128.55.38.100	pdsfdev001.nersc.gov pdsfdev001
128.55.38.101	pc1002.nersc.gov pc1002
128.55.38.102	pc1003.nersc.gov pc1003
128.55.38.103	pcnedev2.nersc.gov pcnedev2
128.55.38.104	pcnedev1.nersc.gov pcnedev1
128.55.38.105	pc1006.nersc.gov pc1006
128.55.38.106	pc1007.nersc.gov pc1007
128.55.38.107	pc1008.nersc.gov pc1008
128.55.38.108	pc1009.nersc.gov pc1009
128.55.38.109	pc1010.nersc.gov pc1010
128.55.38.110	pc1011.nersc.gov pc1011
128.55.38.111	pc1012.nersc.gov pc1012
128.55.38.112	pc1013.nersc.gov pc1013
128.55.38.113	pc1014.nersc.gov pc1014
128.55.38.114	pc1015.nersc.gov pc1015
128.55.38.115	pc1016.nersc.gov pc1016
128.55.38.116   pc1017.nersc.gov pc1017
128.55.38.117   pc1018.nersc.gov pc1018
128.55.38.118   pc1019.nersc.gov pc1019
128.55.38.119   pc1020.nersc.gov pc1020
128.55.38.120   pc1021.nersc.gov pc1021
128.55.38.121   pc1022.nersc.gov pc1022
128.55.38.122   pc1023.nersc.gov pc1023
128.55.38.123   pdsf3.nersc.gov  pdsf3 pc1024
128.55.38.124   pdsf4.nersc.gov  pdsf4 pc1025

#
# Rack 23 storage
#
#
# Alice xrootd server
#
128.55.38.125	pd2309.nersc.gov pd2309
#
# new home/common servers
#
128.55.38.126	pd2311.nersc.gov pd2311
128.55.38.127	pd2313.nersc.gov pd2313
#
# alice xrootd server
#
128.55.38.128	pd0217.nersc.gov pd0217
#
# LSI 2600 eliza server
#
128.55.38.129	pd2321.nersc.gov pd2321
#
# Alice xrootd server
#
128.55.38.130	pd0129.nersc.gov pd0129
#
128.55.38.131	pd2322.nersc.gov pd2322

#
# Rack 25 storage
#

128.55.38.132   pd2509.nersc.gov pd2509
128.55.38.133   pd2511.nersc.gov pd2511
128.55.38.134   pd2529.nersc.gov pd2529
128.55.38.135   pd2531.nersc.gov pd2531

#
# Rack 22 storage
#

128.55.38.136   pd2219.nersc.gov pd2219

#
# 128.55.38.137-254 free
#

#
# Woven switch testing 
#
# 128.55.39.1 - 128.55.39.10

#
# xCAT node discovery
#
128.55.39.240	pdsfdiscovery240.nersc.gov pdsfdiscovery240
128.55.39.241	pdsfdiscovery241.nersc.gov pdsfdiscovery241
128.55.39.242	pdsfdiscovery242.nersc.gov pdsfdiscovery242
128.55.39.243	pdsfdiscovery243.nersc.gov pdsfdiscovery243
128.55.39.244	pdsfdiscovery244.nersc.gov pdsfdiscovery244
128.55.39.245	pdsfdiscovery245.nersc.gov pdsfdiscovery245
128.55.39.246	pdsfdiscovery246.nersc.gov pdsfdiscovery246
128.55.39.247	pdsfdiscovery247.nersc.gov pdsfdiscovery247
128.55.39.248	pdsfdiscovery248.nersc.gov pdsfdiscovery248
128.55.39.249	pdsfdiscovery249.nersc.gov pdsfdiscovery249

#
#'Routable 10GE interfaces
128.55.42.194	pt2022.nersc.gov pt2022
128.55.42.195	pt2023.nersc.gov pt2023
128.55.42.196	pt2024.nersc.gov pt2024
128.55.42.197	pt2025.nersc.gov pt2025
#
#
# Routable IB network on Planck nodes
#
128.55.40.1	pib2001.nersc.gov pib2001
128.55.40.2	pib2002.nersc.gov pib2002
128.55.40.3	pib2003.nersc.gov pib2003
128.55.40.4	pib2004.nersc.gov pib2004
128.55.40.5	pib2005.nersc.gov pib2005
128.55.40.6	pib2006.nersc.gov pib2006
128.55.40.7	pib2008.nersc.gov pib2008
128.55.40.8	pib2009.nersc.gov pib2009
128.55.40.15	pib2022.nersc.gov pib2022
128.55.40.16	pib2010.nersc.gov pib2010
128.55.40.17	pib2011.nersc.gov pib2011
128.55.40.18	pib2013.nersc.gov pib2013
128.55.40.19	pib2014.nersc.gov pib2014
128.55.40.20	pib2015.nersc.gov pib2015
128.55.40.21	pib2016.nersc.gov pib2016
128.55.40.22	pib2017.nersc.gov pib2017
128.55.40.31	pib2023.nersc.gov pib2023
128.55.40.32	pib2018.nersc.gov pib2018
128.55.40.33	pib2020.nersc.gov pib2020
128.55.40.34	pib2021.nersc.gov pib2021
128.55.40.35	pib2026.nersc.gov pib2026
128.55.40.36	pib2027.nersc.gov pib2027
128.55.40.37	pib2028.nersc.gov pib2028
128.55.40.38	pib2029.nersc.gov pib2029
128.55.40.47	pib2024.nersc.gov pib2024
128.55.40.48	pib2030.nersc.gov pib2030
128.55.40.49	pib2032.nersc.gov pib2032
128.55.40.50	pib2033.nersc.gov pib2033
128.55.40.51	pib2034.nersc.gov pib2034
128.55.40.52	pib2035.nersc.gov pib2035
128.55.40.53	pib2036.nersc.gov pib2036
128.55.40.54	pib2037.nersc.gov pib2037
128.55.40.63	pib2025.nersc.gov pib2025

#
#
# Development and testing 
128.55.39.200	pdsfdev0801.nersc.gov pdsfdev0801
128.55.39.201	pdsfvm201.nersc.gov pdsfvm201
128.55.39.202	pdsfvm202.nersc.gov pdsfvm202
128.55.39.203	pdsfvm203.nersc.gov pdsfvm203
128.55.39.204	pdsfvm204.nersc.gov pdsfvm204 pdsfnetdev.nersc.gov pdsfnetdev
128.55.39.205	pdsfvm205.nersc.gov pdsfvm205 pdsfloghost.nersc.gov pdsfloghost
128.55.39.206	pdsfvm206.nersc.gov pdsfvm206
128.55.39.207	pdsfvm207.nersc.gov pdsfvm207
128.55.39.208	pdsfvm208.nersc.gov pdsfvm208

# 
# Jumbo aliases
# Not in PDSF subnets
#
128.55.32.128	shire-g1.nersc.gov shire-g1 hpss.nersc.gov hpss
128.55.32.138	heart-g1.nersc.gov heart-g1 archive.nersc.gov archive
128.55.32.142	nibble-g1.nersc.gov nibble-g1 garchive.nersc.gov garchive

128.55.51.130   tlfssv66-10g tlsv66-10g
128.55.51.131   tlfssv70-10g tlsv70-10g

# Mendel nodes assigned to PDSF
128.55.46.64 mc0101-ib.nersc.gov mc0101-ib 
10.32.46.64 mc0101.nersc.gov mc0101 
128.55.46.65 mc0102-ib.nersc.gov mc0102-ib 
10.32.46.65 mc0102.nersc.gov mc0102 
128.55.46.66 mc0103-ib.nersc.gov mc0103-ib 
10.32.46.66 mc0103.nersc.gov mc0103 
128.55.46.67 mc0104-ib.nersc.gov mc0104-ib 
10.32.46.67 mc0104.nersc.gov mc0104 
128.55.46.68 mc0105-ib.nersc.gov mc0105-ib 
10.32.46.68 mc0105.nersc.gov mc0105 
128.55.46.69 mc0106-ib.nersc.gov mc0106-ib 
10.32.46.69 mc0106.nersc.gov mc0106 
128.55.46.70 mc0107-ib.nersc.gov mc0107-ib 
10.32.46.70 mc0107.nersc.gov mc0107 
128.55.46.71 mc0108-ib.nersc.gov mc0108-ib 
10.32.46.71 mc0108.nersc.gov mc0108 
128.55.46.72 mc0109-ib.nersc.gov mc0109-ib 
10.32.46.72 mc0109.nersc.gov mc0109 
128.55.46.73 mc0110-ib.nersc.gov mc0110-ib 
10.32.46.73 mc0110.nersc.gov mc0110 
128.55.46.74 mc0111-ib.nersc.gov mc0111-ib 
10.32.46.74 mc0111.nersc.gov mc0111 
128.55.46.75 mc0112-ib.nersc.gov mc0112-ib 
10.32.46.75 mc0112.nersc.gov mc0112 
128.55.46.76 mc0113-ib.nersc.gov mc0113-ib 
10.32.46.76 mc0113.nersc.gov mc0113 
128.55.46.77 mc0114-ib.nersc.gov mc0114-ib 
10.32.46.77 mc0114.nersc.gov mc0114 
128.55.46.78 mc0115-ib.nersc.gov mc0115-ib 
10.32.46.78 mc0115.nersc.gov mc0115 
128.55.46.79 mc0116-ib.nersc.gov mc0116-ib 
10.32.46.79 mc0116.nersc.gov mc0116 
128.55.46.80 mc0117-ib.nersc.gov mc0117-ib 
10.32.46.80 mc0117.nersc.gov mc0117 
128.55.46.81 mc0118-ib.nersc.gov mc0118-ib 
10.32.46.81 mc0118.nersc.gov mc0118 
128.55.46.82 mc0119-ib.nersc.gov mc0119-ib 
10.32.46.82 mc0119.nersc.gov mc0119 
128.55.46.83 mc0120-ib.nersc.gov mc0120-ib 
10.32.46.83 mc0120.nersc.gov mc0120 
128.55.46.84 mc0121-ib.nersc.gov mc0121-ib 
10.32.46.84 mc0121.nersc.gov mc0121 
128.55.46.85 mc0122-ib.nersc.gov mc0122-ib 
10.32.46.85 mc0122.nersc.gov mc0122 
128.55.46.86 mc0123-ib.nersc.gov mc0123-ib 
10.32.46.86 mc0123.nersc.gov mc0123 
128.55.46.87 mc0124-ib.nersc.gov mc0124-ib 
10.32.46.87 mc0124.nersc.gov mc0124 
128.55.46.88 mc0125-ib.nersc.gov mc0125-ib 
10.32.46.88 mc0125.nersc.gov mc0125 
128.55.46.89 mc0126-ib.nersc.gov mc0126-ib 
10.32.46.89 mc0126.nersc.gov mc0126 
128.55.46.90 mc0127-ib.nersc.gov mc0127-ib 
10.32.46.90 mc0127.nersc.gov mc0127 
128.55.46.91 mc0128-ib.nersc.gov mc0128-ib 
10.32.46.91 mc0128.nersc.gov mc0128 
128.55.46.92 mc0129-ib.nersc.gov mc0129-ib 
10.32.46.92 mc0129.nersc.gov mc0129 
128.55.46.93 mc0130-ib.nersc.gov mc0130-ib 
10.32.46.93 mc0130.nersc.gov mc0130 
128.55.46.94 mc0131-ib.nersc.gov mc0131-ib 
10.32.46.94 mc0131.nersc.gov mc0131 
128.55.46.95 mc0132-ib.nersc.gov mc0132-ib 
10.32.46.95 mc0132.nersc.gov mc0132 
128.55.46.96 mc0133-ib.nersc.gov mc0133-ib 
10.32.46.96 mc0133.nersc.gov mc0133 
128.55.46.97 mc0134-ib.nersc.gov mc0134-ib 
10.32.46.97 mc0134.nersc.gov mc0134 
128.55.46.98 mc0135-ib.nersc.gov mc0135-ib 
10.32.46.98 mc0135.nersc.gov mc0135 
128.55.46.99 mc0136-ib.nersc.gov mc0136-ib 
10.32.46.99 mc0136.nersc.gov mc0136 
128.55.46.100 mc0137-ib.nersc.gov mc0137-ib 
10.32.46.100 mc0137.nersc.gov mc0137 
128.55.46.101 mc0138-ib.nersc.gov mc0138-ib 
10.32.46.101 mc0138.nersc.gov mc0138 
128.55.46.102 mc0139-ib.nersc.gov mc0139-ib 
10.32.46.102 mc0139.nersc.gov mc0139 
128.55.46.103 mc0140-ib.nersc.gov mc0140-ib 
10.32.46.103 mc0140.nersc.gov mc0140 
128.55.46.104 mc0141-ib.nersc.gov mc0141-ib 
10.32.46.104 mc0141.nersc.gov mc0141 
128.55.46.105 mc0142-ib.nersc.gov mc0142-ib 
10.32.46.105 mc0142.nersc.gov mc0142 
128.55.46.106 mc0143-ib.nersc.gov mc0143-ib 
10.32.46.106 mc0143.nersc.gov mc0143 
128.55.46.107 mc0144-ib.nersc.gov mc0144-ib 
10.32.46.107 mc0144.nersc.gov mc0144 
128.55.46.114 mc0151-ib.nersc.gov mc0151-ib 
10.32.46.114 mc0151.nersc.gov mc0151 
128.55.46.115 mc0152-ib.nersc.gov mc0152-ib 
10.32.46.115 mc0152.nersc.gov mc0152 
128.55.46.116 mc0153-ib.nersc.gov mc0153-ib 
10.32.46.116 mc0153.nersc.gov mc0153 
128.55.46.117 mc0154-ib.nersc.gov mc0154-ib 
10.32.46.117 mc0154.nersc.gov mc0154 
10.32.46.32 mndlsv01.nersc.gov mndlsv01
128.55.46.32 mndlsv01-ib.nersc.gov mndlsv01-ib
10.32.46.33 mndlsv02.nersc.gov mndlsv02
128.55.46.33 mndlsv02-ib.nersc.gov mndlsv02-ib
10.32.46.34 mndlsv03.nersc.gov mndlsv03
128.55.46.34 mndlsv03-ib.nersc.gov mndlsv03-ib
10.32.46.35 mndlsv04.nersc.gov mndlsv04
128.55.46.35 mndlsv04-ib.nersc.gov mndlsv04-ib
10.32.46.36 mndlsv05.nersc.gov mndlsv05
128.55.46.36 mndlsv05-ib.nersc.gov mndlsv05-ib
10.32.46.37 mndlsv06.nersc.gov mndlsv06
128.55.46.37 mndlsv06-ib.nersc.gov mndlsv06-ib
10.32.46.9 mndlsvm01.nersc.gov mndlsvm01  mndlloghost mndlloghost.nersc.gov
128.55.46.9 mndlsvm01-ib.nersc.gov mndlsvm01-ib
10.35.46.9 mndlsvm01-priv.nersc.gov mndlsvm01-priv
10.32.47.44 mndlsvm02.nersc.gov mndlsvm02  mndlmailhub mndlmailhub.nersc.gov
128.55.47.44 mndlsvm02-ib.nersc.gov mndlsvm02-ib
128.55.69.67 pdsf6.nersc.gov pdsf6 mndlint04-69.nersc.gov mndlint04-69 
128.55.34.139 mndlint04-32.nersc.gov mndlint04-32 
128.55.46.213 mndlint04-ib.nersc.gov mndlint04-ib 
128.55.69.70 pdsf7.nersc.gov pdsf7  mndlint05-69.nersc.gov mndlint05-69
128.55.34.148 mndlint05-32.nersc.gov mndlint05-32 
128.55.50.81 mndlint05-ib.nersc.gov mndlint05-ib 
128.55.69.71 pdsf8.nersc.gov pdsf8  mndlint06-69.nersc.gov mndlint06-69
128.55.34.149 mndlint06-32.nersc.gov mndlint06-32 
128.55.50.129 mndlint06-ib.nersc.gov mndlint06-ib 


10.35.47.44 mndlsvm02-priv.nersc.gov mndlsvm02-priv
10.32.47.69 mc0601.nersc.gov mc0601 
10.32.47.70 mc0602.nersc.gov mc0602 
10.32.47.71 mc0603.nersc.gov mc0603 
10.32.47.72 mc0604.nersc.gov mc0604 
10.32.47.73 mc0605.nersc.gov mc0605 
10.32.47.74 mc0606.nersc.gov mc0606 
10.32.47.75 mc0607.nersc.gov mc0607 
10.32.47.76 mc0608.nersc.gov mc0608 
10.32.47.77 mc0609.nersc.gov mc0609 
10.32.47.78 mc0610.nersc.gov mc0610 
10.32.47.79 mc0611.nersc.gov mc0611 
10.32.47.80 mc0612.nersc.gov mc0612 
10.32.47.81 mc0613.nersc.gov mc0613 
10.32.47.82 mc0614.nersc.gov mc0614 
10.32.47.83 mc0615.nersc.gov mc0615 
10.32.47.84 mc0616.nersc.gov mc0616 
10.32.47.85 mc0617.nersc.gov mc0617 
10.32.47.86 mc0618.nersc.gov mc0618 
